Company Name,High,Low,Last Price,Prv Close,Change,Day Volume,FiveDay AvgVolume,TenDayAvgVolume,ThirtyDayAvgVolume,Rating,Api
Asian Granito,163.85,160.25,163.85,156.05,7.80,170292,80773,155776,103759,4 Star,http://www.moneycontrol.com/india/stockpricequote/ceramicsgranite/asiangranitoindia/AGI04
Sical Logistics,168.10,155,168.10,160.10,8,123652,249646,143210,59507,3 Star,http://www.moneycontrol.com/india/stockpricequote/trading/sicallogistics/SL15
Minda Corp,656.35,656.35,656.35,625.10,31.25,684,158,157,350,4 Star,http://www.moneycontrol.com/india/stockpricequote/autoancillaries/mindacorporation/MC23
KSE,461.80,461.80,461.80,439.85,21.95,2173,2368,1560,808,3 Star,http://www.moneycontrol.com/india/stockpricequote/edibleoilssolventextraction/kse/KSE
Welspun Ent,335.45,335.45,335.45,319.50,15.95,1282,16595,20614,12776,2 Star,http://www.moneycontrol.com/india/stockpricequote/miscellaneous/welspunenterprises/WE01
Maithan Alloys,219.70,214.10,219.70,209.25,10.45,17349,13223,9979,3967,5 Star,http://www.moneycontrol.com/india/stockpricequote/miningminerals/maithanalloys/MA04
RamkrishnaForge,311.70,300,311.70,296.90,14.80,133986,62203,58595,23780,5 Star,http://www.moneycontrol.com/india/stockpricequote/castingsforgings/ramkrishnaforgings/RF17
Accel Frontline,92.80,87,92.80,88.40,4.40,11279,24902,20742,10220,3 Star,http://www.moneycontrol.com/india/stockpricequote/computers-softwaremediumsmall/accelfrontline/AF29
SKM Egg Product,125.65,125.65,125.65,119.70,5.95,61495,185255,246517,193718,2 Star,http://www.moneycontrol.com/india/stockpricequote/foodprocessing/skmeggproductsexport(india)/SKM
Vinyl Chemicals,65.60,61.50,65.60,62.50,3.10,97379,95245,58785,29972,5 Star,http://www.moneycontrol.com/india/stockpricequote/chemicals/vinylchemicals(india)/VCI02
Welspun Project,37.20,37.15,37.20,35.45,1.75,6005,95534,73362,63230,3 Star,http://www.moneycontrol.com/india/stockpricequote/constructioncontracting-civil/welspunprojects/MSK
V2 Retail,43.90,43.90,43.90,41.85,2.05,46488,68807,65099,37692,3 Star,http://www.moneycontrol.com/india/stockpricequote/trading/v2retail/VR02
Neo Corp,34.35,33,34.35,32.75,1.60,154480,102213,93096,61933,5 Star,http://www.moneycontrol.com/india/stockpricequote/packaging/neocorpinternational/NS02
Mcnally Bh Engg,88.45,81.25,87.60,83.55,4.05,67748,42851,43710,51496,4 Star,http://www.moneycontrol.com/india/stockpricequote/engineering/mcnallybharatengineering/MBE
Lyka Labs,25.95,23.60,25.95,24.75,1.20,187886,118621,130921,142144,4 Star,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/lykalabs/LL02
Solar Ind,2678.10,2461.05,2649.80,2527.50,122.30,11891,5572,4005,3066,5 Star,http://www.moneycontrol.com/india/stockpricequote/chemicals/solarindustriesindia/SII04
Nitco,30.35,28.10,30.35,28.95,1.40,43080,105512,107255,53756,2 Star,http://www.moneycontrol.com/india/stockpricequote/ceramicsgranite/nitco/N52
STEL Holdings,30.65,28,30.60,29.20,1.40,3588,8686,5861,6070,3 Star,http://www.moneycontrol.com/india/stockpricequote/finance-investments/stelholdings/STE01
Bombay Burmah,319.90,306.20,315.65,301.25,14.40,303589,286271,360982,205381,2 Star,http://www.moneycontrol.com/india/stockpricequote/plantations-teacoffee/bombayburmahtradingcorporation/BBT
Dalmia Bharat,487,459,480.35,458.60,21.75,195282,41471,86765,35926,4 Star,http://www.moneycontrol.com/india/stockpricequote/cement-major/dalmiabharat/DBE
Tata Coffee,984,923,969.75,926.15,43.60,767607,65792,61807,67170,4 Star,http://www.moneycontrol.com/india/stockpricequote/plantations-teacoffee/tatacoffee/TC14
WABCO India,4399,4130,4291.90,4099.85,192.05,17481,20857,14126,8282,3 Star,http://www.moneycontrol.com/india/stockpricequote/autoancillaries/wabcoindia/WAB
Ansal Housing,32.80,31.50,32.25,30.80,1.45,83045,28529,39391,40966,4 Star,http://www.moneycontrol.com/india/stockpricequote/constructioncontracting-housing/ansalhousingconstruction/AHC
Rashtriya Chem,72.45,69.05,71.80,68.60,3.20,4899979,2995749,3161702,1679472,4 Star,http://www.moneycontrol.com/india/stockpricequote/fertilisers/rashtriyachemicalsfertilisers/RCF01
Emkay Global,54.95,50.55,54.90,52.45,2.45,106342,9743,14697,10712,4 Star,http://www.moneycontrol.com/india/stockpricequote/finance-general/emkayglobalfinancialservices/EGF
Shemaroo Ent,174.50,164,172.75,165.10,7.65,123998,79776,68580,0,5 Star,http://www.moneycontrol.com/india/stockpricequote/mediaentertainment/shemarooentertainment/SE03
Simplex Infra,314.80,304.80,310.45,296.80,13.65,227634,327544,205029,101777,3 Star,http://www.moneycontrol.com/india/stockpricequote/constructioncontracting-civil/simplexinfrastructures/SI82
Rel Capital,504,481.60,502.05,480.05,22,5012073,3374836,3517253,2811056,4 Star,http://www.moneycontrol.com/india/stockpricequote/finance-investments/reliancecapital/RC
Williamson Mago,62.50,58.20,62.30,59.60,2.70,4355,4236,5247,4855,2 Star,http://www.moneycontrol.com/india/stockpricequote/finance-investments/williamsonmagorcompany/WMC
Indiabulls Real,84.95,79.20,84.40,80.70,3.70,12630137,9050092,10872679,7663885,4 Star,http://www.moneycontrol.com/india/stockpricequote/constructioncontracting-realestate/indiabullsrealestate/IRE01
Kalindee Rail,116.25,108.10,112.95,108.10,4.85,457707,361648,261981,119556,5 Star,http://www.moneycontrol.com/india/stockpricequote/engineering/kalindeerailnirman(engineers)/KRN
Marico Kaya Ent,810,755,770.25,737.20,33.05,471851,214312,167727,101766,5 Star,http://www.moneycontrol.com/india/stockpricequote/miscellaneous/maricokayaenterprises/MKE01
HSIL,403.45,374.80,392,375.35,16.65,241212,45001,99433,85127,4 Star,http://www.moneycontrol.com/india/stockpricequote/ceramicsgranite/hsil/HSI02
Pidilite Ind,434,416.10,432.85,414.55,18.30,793562,306211,255698,194631,5 Star,http://www.moneycontrol.com/india/stockpricequote/chemicals/pidiliteindustries/PI11
Guj Ind Power,90.60,85.05,89.30,85.50,3.80,106645,49718,82637,62730,4 Star,http://www.moneycontrol.com/india/stockpricequote/power-generationdistribution/gujaratindustriespowerco/GIP
Aegis Logistics,401.90,384,395.75,379.35,16.40,119698,44084,35865,25842,5 Star,http://www.moneycontrol.com/india/stockpricequote/transportlogistics/aegislogistics/AL9
Central Bank,77.85,73.25,77.50,74.30,3.20,1047095,870448,778335,558364,5 Star,http://www.moneycontrol.com/india/stockpricequote/banks-publicsector/centralbankindia/CBO01
Sterling Tools,368.90,339.35,365.20,350.15,15.05,5664,5416,19135,7858,2 Star,http://www.moneycontrol.com/india/stockpricequote/fasteners/sterlingtools/ST
ICRA,2749.40,2550.05,2712.60,2600.90,111.70,11843,2960,2163,1743,5 Star,http://www.moneycontrol.com/india/stockpricequote/miscellaneous/icra/ICR
NFL,40.40,37.30,39.25,37.65,1.60,1731479,619976,588282,322645,5 Star,http://www.moneycontrol.com/india/stockpricequote/fertilisers/nationalfertilizers/NF06
Tata Motors (D),337.80,319.55,336.80,323.15,13.65,3188228,1358814,2116201,2415770,4 Star,http://www.moneycontrol.com/india/stockpricequote/auto-lcvshcvs/tatamotors(dvr)/TMD
MCX India,879.70,837.30,870.95,835.95,35,779960,263205,374079,463908,4 Star,http://www.moneycontrol.com/india/stockpricequote/miscellaneous/multicommodityexchangeindia/MCE
Bank of Baroda,1060,1003.55,1057.50,1014.80,42.70,1175233,1143754,1118081,1120466,5 Star,http://www.moneycontrol.com/india/stockpricequote/banks-publicsector/bankofbaroda/BOB
Finolex Ind,299,285.30,297.10,285.30,11.80,162910,267339,199103,140501,3 Star,http://www.moneycontrol.com/india/stockpricequote/petrochemicals/finolexindustries/FI
Bayer CropScien,2895,2703.10,2822.40,2711.25,111.15,45868,89981,54468,23172,3 Star,http://www.moneycontrol.com/india/stockpricequote/pesticidesagrochemicals/bayercropscience/BC12
Tata Motors,547.55,520,545.25,523.90,21.35,7083220,3378917,3871926,4600684,4 Star,http://www.moneycontrol.com/india/stockpricequote/auto-lcvshcvs/tatamotors/TM03
Indoco Remedies,315,293,308.15,296.25,11.90,162719,125303,162915,127439,2 Star,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/indocoremedies/IR05
Network 18,57.40,54.60,56.80,54.60,2.20,529708,865821,1154924,749471,2 Star,http://www.moneycontrol.com/india/stockpricequote/finance-general/network18mediainvestments/NMI
Hi-Tech Gears,230,216.70,228.40,219.60,8.80,60237,59526,51449,25701,5 Star,http://www.moneycontrol.com/india/stockpricequote/autoancillaries/hi-techgears/HTG
FAG Bearings,3110,2980.05,3095.85,2977.75,118.10,2955,12423,8560,6165,3 Star,http://www.moneycontrol.com/india/stockpricequote/bearings/fagbearingsindia/FAG
Automotive Axle,782.65,746.15,771.90,742.75,29.15,12635,9047,9240,9454,4 Star,http://www.moneycontrol.com/india/stockpricequote/autoancillaries/automotiveaxles/AA06
Shriram EPC,39.75,37.65,39.15,37.65,1.50,123998,79776,68580,0,5 Star,http://www.moneycontrol.com/india/stockpricequote/engineering-heavy/shriramepc/SE03
Precision Wires,135,125.20,131.70,126.75,4.95,18894,21841,23049,21390,2 Star,http://www.moneycontrol.com/india/stockpricequote/metals-nonferrous/precisionwiresindia/PWI
Future Ret (D),55.80,51.70,55.05,53,2.05,18318,12803,9347,15836,4 Star,http://www.moneycontrol.com/india/stockpricequote/retail/futureretail(india)-b-dvr/PRI
CARE,1380,1330,1361,1310.70,50.30,166398,20206,54906,49809,4 Star,http://www.moneycontrol.com/india/stockpricequote/miscellaneous/creditanalysisresearch/CAR
Hanung Toys,21.85,19.85,21.65,20.85,0.80,48069,28607,28930,19986,4 Star,http://www.moneycontrol.com/india/stockpricequote/miscellaneous/hanungtoystextiles/HTT
Bharat Rasayan,942,899.90,924.30,890.20,34.10,6080,3278,2224,1031,5 Star,http://www.moneycontrol.com/india/stockpricequote/pesticidesagrochemicals/bharatrasayan/BR01
Jeypore Sugar,84,84,84,80.95,3.05,20,64,137,137,2 Star,http://www.moneycontrol.com/india/stockpricequote/sugar/jeyporesugarcompany/JSC
Surana Ventures,100,85.10,98.95,95.45,3.50,156514,18093,22794,37379,4 Star,http://www.moneycontrol.com/india/stockpricequote/miscellaneous/suranaventures/SV05
8K Miles Soft,645.65,590,624.65,602.45,22.20,185827,198886,128128,98051,3 Star,http://www.moneycontrol.com/india/stockpricequote/finance-investments/8kmilessoftwareservices/PMS01
Wonderla,309.30,292.50,307,296.15,10.85,297658,236641,409255,362082,2 Star,http://www.moneycontrol.com/india/stockpricequote/miscellaneous/wonderlaholidays/WH01
Deccan Cements,430,407,410.05,395.80,14.25,7846,2188,2416,1642,4 Star,http://www.moneycontrol.com/india/stockpricequote/cement-mini/deccancements/DC
ANG Industries,29.50,26.25,29,28,1,50234,13111,14164,27467,4 Star,http://www.moneycontrol.com/india/stockpricequote/autoancillaries/angindustries/ANG
Kirloskar Oil,270,258.40,267.70,258.50,9.20,49714,8663,21740,17892,4 Star,http://www.moneycontrol.com/india/stockpricequote/engines/kirloskaroilengines/KOE03
Lloyd Electric,145.45,138.55,144.50,139.55,4.95,218015,327623,299174,259386,3 Star,http://www.moneycontrol.com/india/stockpricequote/consumergoods-whitegoods/lloydelectricengineering/LEE
Alstom T&D,417.50,390.05,415.25,401.10,14.15,278534,502982,319789,198293,3 Star,http://www.moneycontrol.com/india/stockpricequote/power-transmissionequipment/alstomtdindia/ATD
Finolex Cables,258,241,256.65,247.90,8.75,309671,485524,438271,305402,3 Star,http://www.moneycontrol.com/india/stockpricequote/cables-telephone/finolexcables/FC01
Techno Electric,338,318,324.85,313.95,10.90,79365,130349,67556,77930,3 Star,http://www.moneycontrol.com/india/stockpricequote/electricequipment/technoelectricengineeringcompany/TEE
Blue Star,378.90,352.10,366.70,354.35,12.35,218537,82951,118436,78751,4 Star,http://www.moneycontrol.com/india/stockpricequote/consumergoods-whitegoods/bluestar/BS
India Cements,113.80,106.10,112.65,108.90,3.75,4544893,3164088,2721054,2378618,5 Star,http://www.moneycontrol.com/india/stockpricequote/cement-major/indiacements/IC
Motor and Gen F,38.40,37.50,38.40,37.10,1.30,241,1106,2467,1500,2 Star,http://www.moneycontrol.com/india/stockpricequote/finance-leasinghirepurchase/motorgeneralfinance/MGF
Siti Cable,28,26.70,27.75,26.85,0.90,1108876,909589,628902,433712,5 Star,http://www.moneycontrol.com/india/stockpricequote/mediaentertainment/siticablenetwork/WWI
Genus Power,27.65,25.10,27.35,26.45,0.90,162440,93783,94416,126517,4 Star,http://www.moneycontrol.com/india/stockpricequote/electricals/genuspowerinfrastructures/GPI08
Petron Engg,152.65,143.50,151.10,146.20,4.90,5002,9755,15214,11469,2 Star,http://www.moneycontrol.com/india/stockpricequote/engineering/petronengineeringconstruction/PEC01
Elecon Eng,53,50.55,52.55,50.85,1.70,193485,367958,330834,225955,3 Star,http://www.moneycontrol.com/india/stockpricequote/engineering-heavy/eleconengineeringcompany/EEC
KSK Energy Vent,77,73.70,75.95,73.50,2.45,55042,137077,321511,248551,2 Star,http://www.moneycontrol.com/india/stockpricequote/power-generationdistribution/kskenergyventures/KEV
Pratibha Ind,58.95,56.70,57.50,55.65,1.85,829197,651122,413949,261869,5 Star,http://www.moneycontrol.com/india/stockpricequote/constructioncontracting-civil/pratibhaindustries/PI33
Sundaram-Clayto,1630,1550,1627.30,1575.10,52.20,1961,726,1062,1394,4 Star,http://www.moneycontrol.com/india/stockpricequote/autoancillaries/sundaram-clayton/SC
JM Financial,47.35,45,46.85,45.35,1.50,1029190,795164,1628786,899016,2 Star,http://www.moneycontrol.com/india/stockpricequote/finance-investments/jmfinancial/JMF
Sanghvi Movers,174.95,160.60,171.70,166.20,5.50,27203,15602,20756,16494,4 Star,http://www.moneycontrol.com/india/stockpricequote/engineering-heavy/sanghvimovers/SM10
ADF Foods,63.40,57.05,61.30,59.35,1.95,178988,248417,177855,115679,3 Star,http://www.moneycontrol.com/india/stockpricequote/foodprocessing/adffoodsindustries/AF30
ALSTOM India,604,555.65,594.65,575.65,19,429631,179833,180418,94612,4 Star,http://www.moneycontrol.com/india/stockpricequote/power-transmissionequipment/alstomindia/AP29
Torrent Pharma,969.75,944,967.25,936.50,30.75,70414,80316,88506,80326,2 Star,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/torrentpharmaceuticals/TP06
HT Media,113.80,107.50,109.40,105.95,3.45,486983,297079,230649,142638,5 Star,http://www.moneycontrol.com/india/stockpricequote/mediaentertainment/htmedia/HT
Gulf Oil Lubri,396.65,372.25,383.55,371.50,12.05,104208,114929,103412,61670,3 Star,http://www.moneycontrol.com/india/stockpricequote/lubricants/gulfoillubricants/GOL01
Surana Telecom,49.25,40,44.85,43.45,1.40,60339,7624,5777,28592,4 Star,http://www.moneycontrol.com/india/stockpricequote/cables-telephone/suranatelecompower/ST12
Onward Tech,59.65,56.25,57.90,56.10,1.80,19242,16655,13945,6678,5 Star,http://www.moneycontrol.com/india/stockpricequote/computers-softwaremediumsmall/onwardtechnologies/OT
DCB Bank,105,100.10,104.85,101.60,3.25,1908081,1640553,1456588,943208,5 Star,http://www.moneycontrol.com/india/stockpricequote/banks-privatesector/dcbbank/DCB01
Gammon India,34.80,33,34.15,33.10,1.05,243677,388009,573895,432231,2 Star,http://www.moneycontrol.com/india/stockpricequote/constructioncontracting-civil/gammonindia/GI03
PSU BANK BEES,439,421,434.27,421.24,13.03,2623,1347,2157,2049,4 Star,http://www.moneycontrol.com/india/stockpricequote/finance-investments/goldmansachspsubankexchangetradedscheme/BMF
Vardhman Acryli,23.75,22.75,23.50,22.80,0.70,84642,61732,60816,40610,5 Star,http://www.moneycontrol.com/india/stockpricequote/textiles-manmade/vardhmanacrylics/VA08
Adani Power,47.50,45.30,47.25,45.85,1.40,3739797,4165679,4454317,3908863,2 Star,http://www.moneycontrol.com/india/stockpricequote/power-generationdistribution/adanipower/AP11
OnMobile Global,53.40,50.15,52.80,51.25,1.55,2298314,1663595,3884945,1673265,2 Star,http://www.moneycontrol.com/india/stockpricequote/computers-softwaremediumsmall/onmobileglobal/OG01
Suprajit Eng,126.80,120.15,124.80,121.15,3.65,62235,29904,62376,42818,2 Star,http://www.moneycontrol.com/india/stockpricequote/autoancillaries/suprajitengineering/SE15
MMTC Ltd,68.30,64.60,66.95,65,1.95,733106,510059,669157,692802,4 Star,http://www.moneycontrol.com/india/stockpricequote/trading/mmtc/MMT
Tata Global Bev,161.90,154.35,159.90,155.25,4.65,4643861,1958651,2687566,2309160,4 Star,http://www.moneycontrol.com/india/stockpricequote/plantations-teacoffee/tataglobalbeverage/TT
Mahindra Ugine,574.50,530.60,565.15,548.75,16.40,96266,61086,111277,50640,2 Star,http://www.moneycontrol.com/india/stockpricequote/steel-mediumsmall/mahindrauginesteelcompany/MUS
Usher Agro,61.80,59,60.50,58.75,1.75,348181,544827,585680,385908,2 Star,http://www.moneycontrol.com/india/stockpricequote/foodprocessing/usheragro/UA01
Igarashi Motors,314.15,296.05,307.20,298.30,8.90,138331,65764,97823,124480,4 Star,http://www.moneycontrol.com/india/stockpricequote/electricequipment/igarashimotors/IM01
Kotak PSU Bank,418.95,404.50,416.57,404.54,12.03,21326,5599,9134,13294,4 Star,http://www.moneycontrol.com/india/stockpricequote/finance-investments/kotakmahindramf-kotakpsubanketf/KMM
Super Sales,319,295,314,304.95,9.05,290,699,482,577,3 Star,http://www.moneycontrol.com/india/stockpricequote/textiles-spinning-cottonblended/supersalesindia/SSI13
Asian Paints,694.95,675,691.95,672.20,19.75,2528265,2047305,1842379,1497658,5 Star,http://www.moneycontrol.com/india/stockpricequote/paintsvarnishes/asianpaints/AP31
Trent,1532.95,1449,1517.35,1474.15,43.20,40569,36318,33321,19456,5 Star,http://www.moneycontrol.com/india/stockpricequote/retail/trent/T04
Century Enka,163.25,156,162.10,157.45,4.65,30703,19056,33229,23050,2 Star,http://www.moneycontrol.com/india/stockpricequote/textiles-manmade/centuryenka/CE
AIA Engineering,1115,1075,1108,1076.60,31.40,58634,149597,100174,69135,3 Star,http://www.moneycontrol.com/india/stockpricequote/engineering-heavy/aiaengineering/AIE01
Radico Khaitan,84.50,81.55,83.75,81.40,2.35,170297,277322,242125,256180,3 Star,http://www.moneycontrol.com/india/stockpricequote/breweriesdistilleries/radicokhaitan/RK01
Bosch,17176,16628.40,17033.25,16563.10,470.15,11289,17939,12174,8059,3 Star,http://www.moneycontrol.com/india/stockpricequote/autoancillaries/bosch/B05
Tree House,459.80,429.80,444.70,432.35,12.35,65500,99413,116414,62160,2 Star,http://www.moneycontrol.com/india/stockpricequote/computers-software-training/treehouseeducationaccessories/THE01
UCAL Fuel,133.20,125.50,130.15,126.55,3.60,199043,758573,389909,144716,3 Star,http://www.moneycontrol.com/india/stockpricequote/autoancillaries/ucalfuelsystems/UFS
Upper Ganges,42.75,40.05,41.80,40.65,1.15,2380,6685,3944,1986,3 Star,http://www.moneycontrol.com/india/stockpricequote/sugar/uppergangessugar/UGS
Agro Tech Foods,629.90,602.50,625.80,608.60,17.20,6808,11878,11891,7614,2 Star,http://www.moneycontrol.com/india/stockpricequote/edibleoilssolventextraction/agrotechfoods/ATF
Akzo Nobel,1291.85,1227.65,1288.45,1253.10,35.35,17261,25488,22808,19954,3 Star,http://www.moneycontrol.com/india/stockpricequote/paintsvarnishes/akzonobelindia/ICI
Manappuram Fin,35.40,33.90,34.75,33.80,0.95,2394913,3294879,4287027,3238065,2 Star,http://www.moneycontrol.com/india/stockpricequote/finance-leasinghirepurchase/manappuramfinance/MGF01
ICICI Gold ETF,2526,2456,2500.40,2432,68.40,358,528,595,376,2 Star,http://www.moneycontrol.com/india/stockpricequote/finance-investments/iciciprudentialgoldexchangetradedfund/ICI10
Voltas,279.95,269.25,279.15,271.55,7.60,4570809,3187644,2497605,2423044,5 Star,http://www.moneycontrol.com/india/stockpricequote/diversified/voltas/V
IDBI Gold ETF,2549.95,2487,2543,2473.80,69.20,524,189,402,229,4 Star,http://www.moneycontrol.com/india/stockpricequote/finance-investments/idbigoldexchangetradedfund/IDB06
Reliance Infra,641.75,615.20,638.45,621.10,17.35,1967409,1937657,2285618,1975972,2 Star,http://www.moneycontrol.com/india/stockpricequote/power-generationdistribution/relianceinfrastructure/RI38
Chambal Fert,71.10,68.25,70.60,68.70,1.90,1039707,843816,904397,619715,4 Star,http://www.moneycontrol.com/india/stockpricequote/fertilisers/chambalfertiliserschemicals/CFC
SBI Gold ETF,2485,2436,2482.55,2415.50,67.05,6930,7433,8625,5261,2 Star,http://www.moneycontrol.com/india/stockpricequote/finance-investments/sbimutualfund-goldexchangetradedscheme/SBI16
Global Offshore,535,507,523.35,509.45,13.90,88412,53518,53116,37731,5 Star,http://www.moneycontrol.com/india/stockpricequote/shipping/globaloffshoreservices/GOS
R Shares Gold,2374,2322,2370.60,2307.60,63,7973,6702,5481,2801,5 Star,http://www.moneycontrol.com/india/stockpricequote/finance-investments/r*sharesgoldetf/RMF
IRB Infra,279,262.40,275.15,267.85,7.30,2093712,3508696,3228419,3013831,3 Star,http://www.moneycontrol.com/india/stockpricequote/infrastructure-general/irbinfrastructuredevelopers/IID01
Rain Industries,51.85,49.10,50.95,49.60,1.35,322431,278029,478194,359718,2 Star,http://www.moneycontrol.com/india/stockpricequote/cement-major/rainindustries/RC12
