Company Name,High,Low,Last Price,Prv Close,Change,Day Volume,FiveDay AvgVolume,TenDayAvgVolume,ThirtyDayAvgVolume,Rating,Api
Huhtamaki PPL,187,177.05,184.45,179.60,4.85,41512,41702,66735,43941,2 Star,http://www.moneycontrol.com/india/stockpricequote/packaging/huhtamakippl/PP
Balmer Lawrie,587,562.10,580.80,565.55,15.25,51742,38797,53780,32762,2 Star,http://www.moneycontrol.com/india/stockpricequote/packaging/balmerlawriecompany/BLC
Asian Hotel (W),115.90,109,115.85,112.80,3.05,656,6888,6059,3591,3 Star,http://www.moneycontrol.com/india/stockpricequote/hotels/asianhotels(west)/AHW
GNFC,92.30,89.20,91.65,89.25,2.40,182587,78892,107423,134279,4 Star,http://www.moneycontrol.com/india/stockpricequote/fertilisers/gujaratnarmadavalleyfertilizerschemicals/GNV
Jindal Saw,103.60,97.15,101.45,98.80,2.65,9603059,13459536,7264549,3080799,3 Star,http://www.moneycontrol.com/india/stockpricequote/steel-tubespipes/jindalsaw/JS08
MOSt Gold ETF,2559.30,2461.05,2505.15,2440,65.15,1753,325,370,278,4 Star,http://www.moneycontrol.com/india/stockpricequote/finance-investments/motilaloswalmostsharesgoldetf/MOM03
Religare Gold,2519.95,2472.75,2500,2435.25,64.75,260,73,91,68,4 Star,http://www.moneycontrol.com/india/stockpricequote/finance-investments/religaregoldexchangetradedfund/RGE
Andhra Bank,89.35,86.15,89.05,86.75,2.30,3521723,3633983,5057942,4101345,2 Star,http://www.moneycontrol.com/india/stockpricequote/banks-publicsector/andhrabank/AB14
Welspun Invest,36,32.30,35,34.10,0.90,1738,502,488,1182,4 Star,http://www.moneycontrol.com/india/stockpricequote/finance-investments/welspuninvestmentscommercials/WIC01
Oil Country,41.80,39.65,41.05,40,1.05,48186,38568,45212,33354,4 Star,http://www.moneycontrol.com/india/stockpricequote/steel-tubespipes/oilcountrytubular/OCT
Texmaco Rail,115.60,108.50,112.75,109.90,2.85,3199062,3481420,2504751,1238526,3 Star,http://www.moneycontrol.com/india/stockpricequote/infrastructure-general/texmacorailengineering/TRE
Corporation Bk,331.75,320,330.25,321.90,8.35,285788,102106,178499,83900,4 Star,http://www.moneycontrol.com/india/stockpricequote/banks-publicsector/corporationbank/CB
TD Power System,457,428,450.70,439.50,11.20,380217,107394,66226,57754,5 Star,http://www.moneycontrol.com/india/stockpricequote/engineering-heavy/tdpowersystems/TPS01
Axis Gold ETF,2486,2448.25,2474.70,2413.35,61.35,625,1179,1154,586,3 Star,http://www.moneycontrol.com/india/stockpricequote/finance-investments/axismutualfund-goldetf/AMF02
Kotak MF-GETF,2464.50,2401,2424.05,2364.20,59.85,5528,5164,5401,3462,4 Star,http://www.moneycontrol.com/india/stockpricequote/finance-investments/kotakmutualfund-goldexchangetradedfund/KMF03
Thangamayil,191.05,182.10,189.75,185.10,4.65,6621,3995,2961,1747,5 Star,http://www.moneycontrol.com/india/stockpricequote/diamondcuttingpreciousmetalsjewellery/thangamayiljewellery/TJ
Birla Ericsson,68.20,62.75,67.35,65.70,1.65,95947,62534,56665,44291,5 Star,http://www.moneycontrol.com/india/stockpricequote/cables-telephone/birlaericssonopticals/BEO
Birla Corp,504.20,476,492.60,480.55,12.05,48158,41877,66299,48304,2 Star,http://www.moneycontrol.com/india/stockpricequote/cement-major/birlacorporation/BC07
Vipul,41.50,39.50,41.30,40.30,1,180004,125770,132954,74577,4 Star,http://www.moneycontrol.com/india/stockpricequote/constructioncontracting-realestate/vipul/V04
DQ Entertain,28.35,25.80,26.95,26.30,0.65,303446,131539,102002,125448,5 Star,http://www.moneycontrol.com/india/stockpricequote/mediaentertainment/dqentertainmentinternational/DEI01
Gallantt Ispat,395.70,393,395.45,385.95,9.50,16982,27980,22814,23948,3 Star,http://www.moneycontrol.com/india/stockpricequote/steel-spongeiron/gallanttispat/GI
Prakash Steelag,165,151.10,153.90,150.20,3.70,24731,34161,22586,15356,3 Star,http://www.moneycontrol.com/india/stockpricequote/steel-tubespipes/prakashsteelage/PS16
Balaji Telefilm,79,75,78.20,76.35,1.85,169239,276542,266628,217082,3 Star,http://www.moneycontrol.com/india/stockpricequote/mediaentertainment/balajitelefilms/BT06
Quantum Gold,1241,1211,1231.80,1202.20,29.60,1263,945,1363,841,2 Star,http://www.moneycontrol.com/india/stockpricequote/finance-investments/quantumgoldfund-exchangetradedfund(etf)/QGF
HOEC,51.95,48.80,50.95,49.75,1.20,1041317,976141,1511242,1231158,2 Star,http://www.moneycontrol.com/india/stockpricequote/oildrillingandexploration/hindustanoilexplorationcompany/HOE01
Munjal Auto Ind,118.20,112,116.90,114.15,2.75,60564,186662,135149,95923,3 Star,http://www.moneycontrol.com/india/stockpricequote/autoancillaries/munjalautoindustries/MAI04
Astral Poly Tec,403.30,380,398.50,389.15,9.35,138665,108452,584168,217347,2 Star,http://www.moneycontrol.com/india/stockpricequote/plastics/astralpolytechnik/APT02
Coromandel Int,323.80,312.20,321.85,314.30,7.55,98763,97630,189938,167090,2 Star,http://www.moneycontrol.com/india/stockpricequote/fertilisers/coromandelinternational/CI45
Ganesh Housing,140.05,135,138.10,134.85,3.25,26181,42075,27787,14140,3 Star,http://www.moneycontrol.com/india/stockpricequote/constructioncontracting-housing/ganeshhousingcorporation/GHC02
TIL,416.95,402,412.80,403.20,9.60,20068,56749,38031,20360,3 Star,http://www.moneycontrol.com/india/stockpricequote/engineering-heavy/til/TIL
Technocraft Ind,195.45,185.20,189.25,184.85,4.40,38690,28609,34296,23262,4 Star,http://www.moneycontrol.com/india/stockpricequote/steel-mediumsmall/technocraftindustries(india)/TII01
Indraprastha,52.45,51,52.10,50.90,1.20,77667,155977,175670,118251,2 Star,http://www.moneycontrol.com/india/stockpricequote/hospitalsmedicalservices/indraprasthamedicalcorporation/IMC03
CenturyPlyboard,141.90,135.50,140.20,137,3.20,137582,286765,713358,397112,2 Star,http://www.moneycontrol.com/india/stockpricequote/miscellaneous/centuryplyboards/CP9
Tamil Newsprint,142,138,141.50,138.25,3.25,49243,103009,71646,55814,3 Star,http://www.moneycontrol.com/india/stockpricequote/paper/tamilnadunewsprintpapers/TNN
MPS,738.80,705,722.35,705.95,16.40,23860,11533,49151,31971,2 Star,http://www.moneycontrol.com/india/stockpricequote/printingstationery/mps/MI31
Orient Cement,148.65,137,143.35,140.10,3.25,141307,191947,256309,234522,2 Star,http://www.moneycontrol.com/india/stockpricequote/cement-major/orientcement/OC10
Gillanders Arbu,75,71.25,73.70,72.05,1.65,16071,22053,14099,8191,3 Star,http://www.moneycontrol.com/india/stockpricequote/plantations-teacoffee/gillandersarbuthnotco/GAC03
Kakatiya Cement,110,105.90,109.85,107.40,2.45,7179,3931,3630,3566,5 Star,http://www.moneycontrol.com/india/stockpricequote/cement-mini/kakatiyacements/KC01
Jamna Auto,154,146.60,153.15,149.75,3.40,10956,25366,16566,8812,3 Star,http://www.moneycontrol.com/india/stockpricequote/autoancillaries/jamnaautoindustries/JAI
Oudh Sugar Mill,23.30,21.20,22.70,22.20,0.50,7327,9817,8490,4804,3 Star,http://www.moneycontrol.com/india/stockpricequote/sugar/oudhsugarmills/OSM
Can Fin Homes,510,502,504.25,493.25,11,29872,50043,48218,37525,3 Star,http://www.moneycontrol.com/india/stockpricequote/finance-housing/canfinhomes/CFH
Triveni Engg,28.65,27,27.80,27.20,0.60,543189,702396,427912,192546,3 Star,http://www.moneycontrol.com/india/stockpricequote/sugar/triveniengineeringindustries/TE10
BF Investment,119,114,117.05,114.50,2.55,24175,53898,78824,64991,2 Star,http://www.moneycontrol.com/india/stockpricequote/finance-investments/bfinvestment/BFI
Timken,455.60,441.50,451.35,441.65,9.70,460232,699343,442278,245349,3 Star,http://www.moneycontrol.com/india/stockpricequote/bearings/timkenindia/TI23
NHPC,21.05,20.30,20.95,20.50,0.45,5701311,4990934,7285036,5218437,2 Star,http://www.moneycontrol.com/india/stockpricequote/power-generationdistribution/nhpc/N07
GIC Housing Fin,192.05,187.25,190.85,186.75,4.10,232971,539430,345277,204148,3 Star,http://www.moneycontrol.com/india/stockpricequote/finance-housing/gichousingfinance/GIC
Hero Motocorp,3040.85,2950.05,3028.90,2964.40,64.50,779054,549612,1725090,932811,2 Star,http://www.moneycontrol.com/india/stockpricequote/auto-23wheelers/heromotocorp/HHM
Mahindra Life,531.90,509.20,528.10,516.85,11.25,23845,11552,18335,17972,4 Star,http://www.moneycontrol.com/india/stockpricequote/constructioncontracting-civil/mahindralifespacedevelopers/MLD
Jindal Poly Inv,130.40,121.30,126.90,124.20,2.70,14819,9795,7245,4577,5 Star,http://www.moneycontrol.com/india/stockpricequote/finance-general/jindalpolyinvestmentfinancecompany/JPI02
HDFC Gold ETF,2544.90,2510,2529.20,2475.65,53.55,3812,1998,3193,1928,4 Star,http://www.moneycontrol.com/india/stockpricequote/finance-investments/hdfcmutualfund-goldexchangetradedfund/HDF02
Aarti Ind,301,291,298.05,291.80,6.25,48959,35385,74738,45792,2 Star,http://www.moneycontrol.com/india/stockpricequote/chemicals/aartiindustries/AI45
TVS Srichakra,1740,1678,1714.45,1678.80,35.65,20898,90491,49252,22713,3 Star,http://www.moneycontrol.com/india/stockpricequote/tyres/tvssrichakra/TVS03
Jayant Agro-Org,135.85,125.15,132.10,129.35,2.75,11330,39328,33502,15057,3 Star,http://www.moneycontrol.com/india/stockpricequote/chemicals/jayantagro-organics/JAO
Munjal Showa,236.45,220.65,234.70,229.85,4.85,73213,38206,136827,88497,2 Star,http://www.moneycontrol.com/india/stockpricequote/autoancillaries/munjalshowa/MS
Kirloskar Ind,615,605.70,614.60,601.85,12.75,1802,576,631,832,4 Star,http://www.moneycontrol.com/india/stockpricequote/engines/kirloskarindustries/KOE
Granules India,818.90,773.10,799.90,783.45,16.45,215418,256576,239655,185689,3 Star,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/granulesindia/GI25
Fedders Lloyd,81.75,77.10,79.70,78.05,1.65,203474,231344,168582,110448,3 Star,http://www.moneycontrol.com/india/stockpricequote/consumergoods-whitegoods/fedderslloyd/FL
Pioneer Distill,39.25,36.40,39.10,38.30,0.80,540,6488,5054,5735,3 Star,http://www.moneycontrol.com/india/stockpricequote/breweriesdistilleries/pioneerdistilleries/PDL
Berger Paints,367.50,355.25,366.10,358.65,7.45,493892,217729,267770,370186,4 Star,http://www.moneycontrol.com/india/stockpricequote/paintsvarnishes/bergerpaintsindia/BPI02
Gillette India,3514.95,3351.60,3477.95,3407.45,70.50,7508,24474,16850,7918,3 Star,http://www.moneycontrol.com/india/stockpricequote/personalcare/gilletteindia/GI22
PNB Gilts,27.40,26.50,27.05,26.50,0.55,290203,354379,652542,430052,2 Star,http://www.moneycontrol.com/india/stockpricequote/finance-investments/pnbgilts/PNB04
Canara Bank,413.90,398,411.05,402.75,8.30,2161892,1914356,2073089,1947656,4 Star,http://www.moneycontrol.com/india/stockpricequote/banks-publicsector/canarabank/CB06
Guj Flourochem,773.75,740.15,768.65,753.50,15.15,26587,41260,75195,69472,2 Star,http://www.moneycontrol.com/india/stockpricequote/chemicals/gujaratfluorochemicals/GF07
Venkys,467.95,456.30,463.45,454.20,9.25,25511,63024,43399,48752,3 Star,http://www.moneycontrol.com/india/stockpricequote/miscellaneous/venkys/V03
EIH Assoc Hotel,195.95,192,195.90,192.05,3.85,1979,3942,3892,2468,3 Star,http://www.moneycontrol.com/india/stockpricequote/hotels/eihassociatedhotels/EIH01
Styrolution ABS,652,629.95,642.65,630.10,12.55,86303,16908,27885,28573,4 Star,http://www.moneycontrol.com/india/stockpricequote/petrochemicals/styrolutionabs(india)/INE01
Alembic,49.95,47.95,48.95,48,0.95,674458,835722,849988,819988,2 Star,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/alembic/A08
Butterfly,290,260.30,272.50,267.25,5.25,44885,13391,7497,3123,5 Star,http://www.moneycontrol.com/india/stockpricequote/domesticappliances/butterflygandhimathiappliances/GA
NTPC,146.30,142.50,145.90,143.10,2.80,6573392,4988274,4574855,5109971,4 Star,http://www.moneycontrol.com/india/stockpricequote/power-generationdistribution/ntpc/NTP
Nectar Life,39.70,37.50,39,38.25,0.75,390737,783104,950190,551860,2 Star,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/nectarlifesciences/NL01
Sundram,198.50,190.45,194.65,190.95,3.70,473980,505262,571464,385839,2 Star,http://www.moneycontrol.com/india/stockpricequote/fasteners/sundramfasteners/SF23
Tara Jewels,95.45,91.60,94.65,92.85,1.80,3008,9487,7747,7892,3 Star,http://www.moneycontrol.com/india/stockpricequote/diamondcuttingpreciousmetalsjewellery/tarajewels/TJ01
SREI Infra,44.90,43.30,44.60,43.75,0.85,364561,1090035,1026398,742954,3 Star,http://www.moneycontrol.com/india/stockpricequote/finance-leasinghirepurchase/sreiinfrastructurefinance/SRE02
Everonn Edu,43.75,41.15,42.05,41.25,0.80,61524,87547,188116,82294,2 Star,http://www.moneycontrol.com/india/stockpricequote/computers-software-training/everonneducation/EE05
Pennar Inds,62.60,59.40,60.65,59.50,1.15,1581404,2577425,2122308,1310485,3 Star,http://www.moneycontrol.com/india/stockpricequote/steel-crhrstrips/pennarindustries/PI28
Gabriel India,96.75,92.05,95.65,93.85,1.80,793235,1058092,1210786,913892,2 Star,http://www.moneycontrol.com/india/stockpricequote/autoancillaries/gabrielindia/GI02
Panasonic App,264,256,263.10,258.15,4.95,5582,6712,44553,18919,2 Star,http://www.moneycontrol.com/india/stockpricequote/domesticappliances/panasonicappliancesindiacompany/PHA01
JagranPrakashan,138.80,134,136.70,134.15,2.55,268805,169487,202393,195135,4 Star,http://www.moneycontrol.com/india/stockpricequote/mediaentertainment/jagranprakashan/JP12
Abbott India,3331.35,3199.65,3295.70,3234.35,61.35,6247,24824,18992,7981,3 Star,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/abbottindia/AI51
Ahmednagar Forg,461.25,440.20,458.55,450,8.55,336073,546925,427977,313503,3 Star,http://www.moneycontrol.com/india/stockpricequote/castingsforgings/ahmednagarforgings/AF01
Birla Gold ETF,2535,2502,2529.95,2482.70,47.25,142,112,116,91,4 Star,http://www.moneycontrol.com/india/stockpricequote/finance-investments/birlasunlifegoldetf/BSL02
Mangalam Cement,320,309.05,315.65,309.80,5.85,255571,125291,175749,145176,4 Star,http://www.moneycontrol.com/india/stockpricequote/cement-major/mangalamcement/MC03
Union Bank,222.50,214.20,220.95,216.90,4.05,4077683,3860194,4737658,4346333,2 Star,http://www.moneycontrol.com/india/stockpricequote/banks-publicsector/unionbankindia/UBI01
Salora Inter,43.85,42,43.70,42.90,0.80,517,6613,4818,3234,3 Star,http://www.moneycontrol.com/india/stockpricequote/consumergoods-electronic/salorainternational/SI24
Lakshmi Mills,2131,2076,2131,2092,39,10,52,79,62,2 Star,http://www.moneycontrol.com/india/stockpricequote/textiles-compositemills/lakshmimillscompany/LMC
Ambika Cotton,489,468.40,483.75,474.95,8.80,9789,9199,7837,4571,5 Star,http://www.moneycontrol.com/india/stockpricequote/textiles-spinning-cottonblended/ambikacottonmills/ACM04
Power Grid Corp,147.05,143.70,146.75,144.10,2.65,2769723,4738496,5244117,5196949,2 Star,http://www.moneycontrol.com/india/stockpricequote/power-generationdistribution/powergridcorporationindia/PGC
Hind Copper,82.20,78.95,80.55,79.10,1.45,246337,222383,299002,253283,2 Star,http://www.moneycontrol.com/india/stockpricequote/metals-nonferrous/hindustancopper/HC07
Alembic Pharma,461.90,448.95,455.50,447.35,8.15,165432,306048,213864,201393,3 Star,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/alembicpharmaceuticals/AP35
Trigyn Tech,49.40,46,47.25,46.40,0.85,46018,95850,82595,84506,3 Star,http://www.moneycontrol.com/india/stockpricequote/computers-softwaremediumsmall/trigyntechnologies/TT08
Bajaj Hind,22.70,21.80,22.50,22.10,0.40,2177013,4624674,2950739,1891520,3 Star,http://www.moneycontrol.com/india/stockpricequote/sugar/bajajhindusthan/BH06
Jyoti Structure,43.30,41,42.30,41.55,0.75,725945,1326991,1677585,878338,2 Star,http://www.moneycontrol.com/india/stockpricequote/power-transmissionequipment/jyotistructures/JS03
Astra Microwave,122.70,117,120.80,118.65,2.15,752724,520913,1558618,898276,2 Star,http://www.moneycontrol.com/india/stockpricequote/telecommunications-equipment/astramicrowaveproducts/AMP01
Arvind,289,279.30,287.10,282.05,5.05,2549366,2656637,3077677,3048978,2 Star,http://www.moneycontrol.com/india/stockpricequote/textiles-denim/arvind/A18
IDFC,158.80,153.90,157.40,154.65,2.75,9233547,6426366,8400123,5960298,4 Star,http://www.moneycontrol.com/india/stockpricequote/finance-termlendinginstitutions/idfc/IDF
Kesar Terminals,410,390.05,399.50,392.50,7,5956,6767,20387,12311,2 Star,http://www.moneycontrol.com/india/stockpricequote/miscellaneous/kesarterminalsinfrastructure/KTI04
Ajanta Pharma,2175,2100.05,2154.30,2117.10,37.20,40551,62400,73438,43964,2 Star,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/ajantapharma/AP22
FDC,157.90,151.10,154.90,152.25,2.65,73031,138253,99949,97493,3 Star,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/fdc/FDC
Eimco Elecon,357.95,339.90,350,344,6,1125,669,777,667,4 Star,http://www.moneycontrol.com/india/stockpricequote/engineering-heavy/eimcoelecon(india)/EEI
Jocil,131.10,126,128.40,126.20,2.20,2768,5543,5451,2885,3 Star,http://www.moneycontrol.com/india/stockpricequote/miscellaneous/jocil/J01
Bajaj Corp,295,282,289.50,284.65,4.85,124680,96819,88427,82008,5 Star,http://www.moneycontrol.com/india/stockpricequote/personalcare/bajajcorp/BC02
Godfrey Phillip,3064.95,2992,3033.40,2982.60,50.80,8098,7051,6255,3467,5 Star,http://www.moneycontrol.com/india/stockpricequote/cigarettes/godfreyphillipsindia/GPI
CPSE ETF,25.95,25.25,25.86,25.43,0.43,1035006,242780,508842,558839,4 Star,http://www.moneycontrol.com/india/stockpricequote/finance-investments/goldmansachsmutualfund-cpseetf/CPS01
Reliance Power,73.40,71.50,73.10,71.90,1.20,7121553,5680711,6387503,4838980,4 Star,http://www.moneycontrol.com/india/stockpricequote/power-generationdistribution/reliancepower/RP
Goldman BEES,2439,2416.05,2430.40,2390.45,39.95,34694,23182,35685,24328,2 Star,http://www.moneycontrol.com/india/stockpricequote/banks-privatesector/goldmansachsgoldexchangetradedscheme/GBE
Gyscoal Alloys,40.80,37.10,39.80,39.15,0.65,12436,8176,12703,10736,2 Star,http://www.moneycontrol.com/india/stockpricequote/steel-spongeiron/gyscoalalloys/GA01
Indian Bank,186,179.30,184.25,181.25,3,170245,308338,275490,267452,3 Star,http://www.moneycontrol.com/india/stockpricequote/banks-publicsector/indianbank/IB04
Fert and Chem,34.50,33.30,33.80,33.25,0.55,74168,69895,136286,75192,2 Star,http://www.moneycontrol.com/india/stockpricequote/fertilisers/fertiliserschemicalstravancore/FCT
Ashok Leyland,55.60,54,55.30,54.40,0.90,17903225,30693039,23226246,16457316,3 Star,http://www.moneycontrol.com/india/stockpricequote/auto-lcvshcvs/ashokleyland/AL
Electrosteel,21.75,20.90,21.50,21.15,0.35,332985,766322,685682,522444,3 Star,http://www.moneycontrol.com/india/stockpricequote/castingsforgings/electrosteelcastings/EC02
Ind Motor Parts,759,719,751.85,739.80,12.05,7023,6371,3877,2968,5 Star,http://www.moneycontrol.com/india/stockpricequote/trading/indiamotorpartsaccessories/IMP03
Sunil HitechEng,193.35,181.45,184,181.05,2.95,189999,123506,180562,104387,4 Star,http://www.moneycontrol.com/india/stockpricequote/power-transmissionequipment/sunilhitechengineers/SHE
TTK Prestige,3920,3712.20,3808.10,3747.40,60.70,13607,12536,10000,13582,4 Star,http://www.moneycontrol.com/india/stockpricequote/domesticappliances/ttkprestige/TTK02
Alkali Metals,23,21,22.25,21.90,0.35,7686,13805,10022,6459,3 Star,http://www.moneycontrol.com/india/stockpricequote/chemicals/alkalimetals/AM11
Himadri Chem,28.95,28,28.55,28.10,0.45,31181,144736,138404,73691,3 Star,http://www.moneycontrol.com/india/stockpricequote/chemicals/himadrichemicalsindustries/HCI01
Tourism Finance,48.95,45.60,47.50,46.75,0.75,405033,442863,530446,392956,2 Star,http://www.moneycontrol.com/india/stockpricequote/finance-termlendinginstitutions/tourismfinancecorpindia/TFC
KEC Intl,99.30,94.70,98.50,96.95,1.55,275807,351910,408189,313993,2 Star,http://www.moneycontrol.com/india/stockpricequote/power-transmissionequipment/kecinternational/KEC04
UTI - Gold,2499,2411.10,2419.60,2381.85,37.75,3446,2461,3545,2490,2 Star,http://www.moneycontrol.com/india/stockpricequote/banks-publicsector/utigoldexchangetradedfund/UTI18
Bank of Mah,45.50,44.15,45.20,44.50,0.70,237462,410804,540120,305895,2 Star,http://www.moneycontrol.com/india/stockpricequote/banks-publicsector/bankmaharashtra/BM05
Bharat Elec,2299.70,2245.45,2280.45,2245.40,35.05,122941,147226,148450,109647,2 Star,http://www.moneycontrol.com/india/stockpricequote/electricals/bharatelectronics/BE03
Dishman Pharma,144.45,140,141.15,139,2.15,840091,1250833,978381,827887,3 Star,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/dishmanpharmaceuticalschemicals/DPC02
Century,593.90,574.45,584.25,575.25,9,809908,568596,1084086,740098,2 Star,http://www.moneycontrol.com/india/stockpricequote/diversified/centurytextilesindustries/CTI
PanasonicCarbon,269.80,257.60,263.65,259.65,4,1952,7813,21913,11956,2 Star,http://www.moneycontrol.com/india/stockpricequote/electrodesgraphite/panasoniccarbonindia/PCI04
