Company Name,High,Low,Last Price,Prv Close,Change,Day Volume,FiveDay AvgVolume,TenDayAvgVolume,ThirtyDayAvgVolume,Rating,Api
SRF,859.85,826,850.55,837.65,12.90,380744,318430,888761,453872,2 Star,http://www.moneycontrol.com/india/stockpricequote/textiles-manmade/srf/SRF
Bajaj Finserv,1070,1025,1049.25,1033.55,15.70,111096,141775,117887,66847,3 Star,http://www.moneycontrol.com/india/stockpricequote/finance-investments/bajajfinserv/BF04
Mindtree,1149,1111.55,1142.35,1125.35,17,70748,128619,245924,236017,2 Star,http://www.moneycontrol.com/india/stockpricequote/computers-software/mindtree/MT13
BSL,36.50,33,33.90,33.40,0.50,13039,31995,19547,8847,3 Star,http://www.moneycontrol.com/india/stockpricequote/textiles-weaving/bsl/BSL
Educomp Sol,32.70,29.15,30.65,30.20,0.45,570353,288525,662692,390695,2 Star,http://www.moneycontrol.com/india/stockpricequote/computers-software-training/educompsolutions/ES8
Kirl Electric,31,28.90,30.65,30.20,0.45,18624,40708,34306,21603,3 Star,http://www.moneycontrol.com/india/stockpricequote/electricequipment/kirloskarelectricco/KEC02
Thirumalai Chem,108.30,104.50,106.35,104.80,1.55,34026,72730,61267,35186,3 Star,http://www.moneycontrol.com/india/stockpricequote/chemicals/thirumalaichemicals/TC07
IG Petro,65,55,61.85,60.95,0.90,75044,88275,53562,27847,3 Star,http://www.moneycontrol.com/india/stockpricequote/chemicals/igpetrochemicals/IGP
Sangam India,84.40,81,82.55,81.35,1.20,64544,38043,30812,30897,5 Star,http://www.moneycontrol.com/india/stockpricequote/textiles-spinning-syntheticblended/sangam(india)/SI03
Supreme Ind,596.90,579.70,591.50,582.95,8.55,38250,83569,64761,59977,3 Star,http://www.moneycontrol.com/india/stockpricequote/plastics/supremeindustries/SI48
Orient Press,105.70,99.05,105.50,104,1.50,4358,4814,5025,4665,2 Star,http://www.moneycontrol.com/india/stockpricequote/printingstationery/orientpress/OP02
SJVN,24.35,23.85,24.15,23.80,0.35,1031109,2062789,3135443,1504296,2 Star,http://www.moneycontrol.com/india/stockpricequote/power-generationdistribution/sjvn/S11
Ramco Cements,355,346,353.95,348.90,5.05,596157,150005,197643,128105,4 Star,http://www.moneycontrol.com/india/stockpricequote/cement-major/theramcocements/MC
JSW Holdings,963,927,952.75,939.35,13.40,28884,69115,55674,46357,3 Star,http://www.moneycontrol.com/india/stockpricequote/finance-investments/jswholdings/JSW
IFCI,39.35,37.95,39.15,38.60,0.55,6727433,10800787,10489985,7668978,3 Star,http://www.moneycontrol.com/india/stockpricequote/finance-termlendinginstitutions/ifci/IFC02
Hinduja Found,50,50,50,49.30,0.70,146,6904,4352,3041,3 Star,http://www.moneycontrol.com/india/stockpricequote/castingsforgings/hindujafoundries/HF10
Tata Comm,446.50,434.55,442.15,436,6.15,723042,776420,982453,613724,2 Star,http://www.moneycontrol.com/india/stockpricequote/telecommunications-service/tatacommunications/TC17
Microsec Fin,83.50,77.15,80.35,79.25,1.10,32671,53036,33591,18937,3 Star,http://www.moneycontrol.com/india/stockpricequote/finance-general/microsecfinancialservices/MFS
Hatsun Agro,316.80,285,313.05,308.75,4.30,15215,3227,4207,4447,4 Star,http://www.moneycontrol.com/india/stockpricequote/foodprocessing/hatsunagroproducts/HAP
J. K. Cement,679.80,662.70,668.70,659.55,9.15,88451,72474,142555,95828,2 Star,http://www.moneycontrol.com/india/stockpricequote/cement-major/jkcement/JKC03
STC India,206.45,199,202.50,199.75,2.75,111443,62614,92334,105343,4 Star,http://www.moneycontrol.com/india/stockpricequote/trading/statetradingcorporationindia/STC
Alphageo,522,491.15,507.70,500.85,6.85,59697,57343,43888,28245,5 Star,http://www.moneycontrol.com/india/stockpricequote/oildrillingandexploration/alphageo(india)/AI10
Birla Nifty ETF,83.99,82.15,83.34,82.21,1.13,298,482,504,328,2 Star,http://www.moneycontrol.com/india/stockpricequote/finance-investments/birlasunlifeniftyetf/BSL03
HFCL,22.95,21.65,22.40,22.10,0.30,8981197,12233069,11020717,8201008,3 Star,http://www.moneycontrol.com/india/stockpricequote/telecommunications-equipment/himachalfuturisticcommunication/HFC
Kanoria Chem,41.30,39.90,40.90,40.35,0.55,21791,32381,76697,56943,2 Star,http://www.moneycontrol.com/india/stockpricequote/chemicals/kanoriachemicalsindustries/KCI01
Marksans Pharma,62.70,58.50,60.90,60.10,0.80,2192904,2156534,3358729,3338146,2 Star,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/marksanspharma/MP21
Opto Circuits,23.70,22.70,23.10,22.80,0.30,1905658,4538454,4781024,2862881,2 Star,http://www.moneycontrol.com/india/stockpricequote/hospitalsmedicalservices/optocircuitsindia/OCI01
Hitech Plast,120.65,114.60,118.85,117.30,1.55,20968,40365,24866,27493,3 Star,http://www.moneycontrol.com/india/stockpricequote/plastics/hitechplast/HP08
Balrampur Chini,67,63.25,65.15,64.30,0.85,943598,2897992,1776813,918925,3 Star,http://www.moneycontrol.com/india/stockpricequote/sugar/balrampurchinimills/BCM
Zee Media,23.80,22.75,23.05,22.75,0.30,1736865,3105346,3007319,1446876,3 Star,http://www.moneycontrol.com/india/stockpricequote/mediaentertainment/zeemediacorporation/ZN
Indian Hotels,109.55,105.85,108.25,106.85,1.40,774482,620795,902690,826384,2 Star,http://www.moneycontrol.com/india/stockpricequote/hotels/indianhotelscompany/IHC
Bajaj Holdings,1439.70,1398.05,1422.85,1404.45,18.40,92136,66185,49926,29990,5 Star,http://www.moneycontrol.com/india/stockpricequote/finance-investments/bajajholdingsinvestment/BHI
Rane Brake,296,280,295.15,291.35,3.80,3691,7813,6859,5746,3 Star,http://www.moneycontrol.com/india/stockpricequote/autoancillaries/ranebrakelinings/RBL01
Bank of India,289.95,283,288.65,285,3.65,3497581,3027811,3446869,3436570,4 Star,http://www.moneycontrol.com/india/stockpricequote/banks-publicsector/bankofindia/BOI
Vardhman Text,422.40,412.25,421.40,416,5.40,37026,122082,89793,73299,3 Star,http://www.moneycontrol.com/india/stockpricequote/textiles-spinning-cottonblended/vardhmantextiles/VT10
JK Paper,31.85,31.05,31.80,31.40,0.40,50318,53619,70028,50005,2 Star,http://www.moneycontrol.com/india/stockpricequote/paper/jkpaper/JKP01
Allahabad Bank,121.80,118.20,120.95,119.45,1.50,2821080,2935345,3583605,3512742,2 Star,http://www.moneycontrol.com/india/stockpricequote/banks-publicsector/allahabadbank/AB15
Bharti Airtel,395,385.20,393.20,388.35,4.85,2082320,3510656,6188759,4363802,2 Star,http://www.moneycontrol.com/india/stockpricequote/telecommunications-service/bhartiairtel/BA08
Karnataka Bank,140.90,136.05,138.90,137.20,1.70,2627055,3470048,3506323,2144522,2 Star,http://www.moneycontrol.com/india/stockpricequote/banks-privatesector/karnatakabank/KB04
HEG,281.20,269.95,277.30,273.90,3.40,49899,85220,63230,37892,3 Star,http://www.moneycontrol.com/india/stockpricequote/electrodesgraphite/heg/HEG
Capital First,365.50,356.15,361.90,357.45,4.45,139896,329171,395129,269678,2 Star,http://www.moneycontrol.com/india/stockpricequote/finance-general/capitalfirst/FCH
Thermax,1093.70,1043,1062.10,1049.15,12.95,93064,64941,117240,60979,2 Star,http://www.moneycontrol.com/india/stockpricequote/infrastructure-general/thermax/T
Excel Infoways,25,24.50,24.95,24.65,0.30,19451,17573,17780,13032,4 Star,http://www.moneycontrol.com/india/stockpricequote/computers-softwaremediumsmall/excelinfoways/EI07
Britannia,1703.90,1640,1644,1624.30,19.70,377117,194763,172442,122830,5 Star,http://www.moneycontrol.com/india/stockpricequote/foodprocessing/britanniaindustries/BI
Shoppers Stop,519.45,495.05,508,501.90,6.10,120429,161643,198085,94155,2 Star,http://www.moneycontrol.com/india/stockpricequote/retail/shoppersstop/SS51
Punjab & Sind,63.55,61.55,62.95,62.20,0.75,318890,1055807,667826,362539,3 Star,http://www.moneycontrol.com/india/stockpricequote/banks-publicsector/punjabsindbank/PSB
Mcleod,246,238.20,245.20,242.30,2.90,571436,572824,468878,366202,3 Star,http://www.moneycontrol.com/india/stockpricequote/plantations-teacoffee/mcleodrussel(india)/MRI02
Man Infra,25.90,24.85,25.15,24.85,0.30,76839,185887,193927,86857,2 Star,http://www.moneycontrol.com/india/stockpricequote/constructioncontracting-civil/maninfraconstruction/MI37
Castrol,454.60,438.40,447.30,442.05,5.25,539616,658375,512015,289156,3 Star,http://www.moneycontrol.com/india/stockpricequote/lubricants/castrolindia/CI01
Bata India,1340.55,1301.40,1329.45,1313.65,15.80,407946,167867,154058,156826,5 Star,http://www.moneycontrol.com/india/stockpricequote/leatherproducts/bataindia/BI01
Redington,104.25,101.20,103.90,102.70,1.20,678066,1570785,1230633,557287,3 Star,http://www.moneycontrol.com/india/stockpricequote/computers-hardware/redington(india)/RI37
Atul Auto,393.90,375,387.20,382.70,4.50,44799,46339,121672,68568,2 Star,http://www.moneycontrol.com/india/stockpricequote/auto-23wheelers/atulauto/AA08
Goldiam Inter,32,28.50,30.90,30.55,0.35,13625,14146,12006,8962,3 Star,http://www.moneycontrol.com/india/stockpricequote/diamondcuttingpreciousmetalsjewellery/goldiaminternational/GI10
Asahi India,130,126.90,128.35,126.90,1.45,32386,104412,122661,120380,2 Star,http://www.moneycontrol.com/india/stockpricequote/glassglassproducts/asahiindiaglass/AIG01
BharatiShipyard,35.70,34.10,35.10,34.70,0.40,20782,26580,29995,28170,2 Star,http://www.moneycontrol.com/india/stockpricequote/shipping/bharatishipyard/BS13
GRUH Finance,236.90,232,235.40,232.75,2.65,120592,336155,352200,315437,2 Star,http://www.moneycontrol.com/india/stockpricequote/finance-housing/gruhfinance/GRU
Dhanlaxmi Bank,45,44,44.60,44.10,0.50,209266,520663,389851,272522,3 Star,http://www.moneycontrol.com/india/stockpricequote/banks-privatesector/dhanlaxmibank/DB01
State Bk Travan,475.30,445.60,470.10,464.85,5.25,59551,89217,79172,58062,3 Star,http://www.moneycontrol.com/india/stockpricequote/banks-publicsector/statebanktravancore/SBT
Eros Intl,328.80,312.60,324.60,321,3.60,418279,468970,362338,236949,3 Star,http://www.moneycontrol.com/india/stockpricequote/mediaentertainment/erosinternationalmedia/EIM
Syndicate Bank,129,125.55,127.90,126.50,1.40,2085741,1817520,2187627,2102240,2 Star,http://www.moneycontrol.com/india/stockpricequote/banks-publicsector/syndicatebank/SB9
Orient Abrasive,23,22.10,22.80,22.55,0.25,11536,54682,51964,37146,3 Star,http://www.moneycontrol.com/india/stockpricequote/abrasives/orientabrasives/OA01
SML Isuzu,975,938,946.85,936.60,10.25,36237,65404,63959,42176,3 Star,http://www.moneycontrol.com/india/stockpricequote/auto-lcvshcvs/smlisuzu/SM
Oberoi Realty,260,248.25,257.70,254.95,2.75,291296,226254,215205,236369,4 Star,http://www.moneycontrol.com/india/stockpricequote/constructioncontracting-realestate/oberoirealty/OR
Tantia Const,23.70,21.90,23.15,22.90,0.25,1722,6310,8167,4041,2 Star,http://www.moneycontrol.com/india/stockpricequote/constructioncontracting-civil/tantiaconstructions/TC15
Adani Enterpris,500.90,490.75,495.30,490,5.30,1225574,1681165,1417992,1360008,3 Star,http://www.moneycontrol.com/india/stockpricequote/trading/adanienterprises/AE13
EID Parry,244.80,234.10,238.10,235.60,2.50,195089,289944,299857,199512,2 Star,http://www.moneycontrol.com/india/stockpricequote/sugar/eidparry(india)/EID
Dalmia Sugar,24.90,23,24.05,23.80,0.25,20673,35853,24666,16299,3 Star,http://www.moneycontrol.com/india/stockpricequote/sugar/dalmiabharatsugarindustries/DCB
Zee Entertain,382.45,372,380.10,376.15,3.95,2187360,2600956,2627639,2263343,2 Star,http://www.moneycontrol.com/india/stockpricequote/mediaentertainment/zeeentertainmententerprises/ZEE
Autoline Ind,92.90,88.55,91.10,90.15,0.95,130405,186255,182278,176818,3 Star,http://www.moneycontrol.com/india/stockpricequote/autoancillaries/autolineindustries/AI59
Cords Cable Ind,29.55,27,28.85,28.55,0.30,2517,6455,5029,2889,3 Star,http://www.moneycontrol.com/india/stockpricequote/cables-powerothers/cordscableindustries/CCI07
SKS Microfin,367.70,356.50,363.60,359.85,3.75,1216886,1930442,3428057,1919434,2 Star,http://www.moneycontrol.com/india/stockpricequote/finance-general/sksmicrofinance/SM11
Eveready Ind,164.85,155.60,161.50,159.85,1.65,971938,1329399,1108512,556421,3 Star,http://www.moneycontrol.com/india/stockpricequote/drycells/evereadyindustriesindia/EII02
IOB,58.90,57.30,58.55,57.95,0.60,978348,1295714,2416466,2011708,2 Star,http://www.moneycontrol.com/india/stockpricequote/banks-publicsector/indianoverseasbank/IOB
Jain Irrigation,83.90,81.35,83.10,82.25,0.85,3114446,5792327,4525791,3099404,3 Star,http://www.moneycontrol.com/india/stockpricequote/plastics/jainirrigationsystems/JIS02
Cigniti Tech,485,470,482.35,477.45,4.90,15935,22538,18489,0,3 Star,http://www.moneycontrol.com/india/stockpricequote/computers-softwaremediumsmall/cignititechnologies/CI42
Puravankara,101.40,98,98.45,97.45,1,56318,187514,167458,124248,3 Star,http://www.moneycontrol.com/india/stockpricequote/constructioncontracting-realestate/puravankaraprojects/PP01
India Glycols,121.60,118.05,120.10,118.90,1.20,70340,90255,209121,134656,2 Star,http://www.moneycontrol.com/india/stockpricequote/chemicals/indiaglycols/IG
GMR Infra,20.45,19.35,20.30,20.10,0.20,28136387,16282598,18479116,24750840,4 Star,http://www.moneycontrol.com/india/stockpricequote/infrastructure-general/gmrinfrastructure/GI27
Jain Irrig (D),55,53.10,54.30,53.75,0.55,23227,52793,47582,34747,3 Star,http://www.moneycontrol.com/india/stockpricequote/plastics/jainirrigationsystems(dvr)/JIS03
IFGL Refractory,171,166.35,168.80,167.15,1.65,16073,57419,88090,65420,2 Star,http://www.moneycontrol.com/india/stockpricequote/cement-productsbuildingmaterials/ifglrefractories/IFG
Honda Siel,905.90,872,901.15,892.35,8.80,15996,10298,14518,8244,4 Star,http://www.moneycontrol.com/india/stockpricequote/electricequipment/hondasielpowerproducts/HSP02
Ahluwalia,159.90,150.15,154.65,153.15,1.50,125968,76458,90317,57619,4 Star,http://www.moneycontrol.com/india/stockpricequote/constructioncontracting-civil/ahluwaliacontractsindia/ACI12
Garware Wall,184,178,181.15,179.40,1.75,48114,54864,43567,24577,3 Star,http://www.moneycontrol.com/india/stockpricequote/textiles-general/garwarewallropes/GWR
Lovable Lingeri,424.90,409.95,413,409,4,395418,1645378,884648,361545,3 Star,http://www.moneycontrol.com/india/stockpricequote/textiles-readymadeapparels/lovablelingerie/LL04
Dish TV,64.45,61.60,63.70,63.10,0.60,4027935,5938056,4880138,3331735,3 Star,http://www.moneycontrol.com/india/stockpricequote/mediaentertainment/dishtvindia/DTV
Kwality,48.25,46.15,47.75,47.30,0.45,308534,508599,413413,352514,3 Star,http://www.moneycontrol.com/india/stockpricequote/foodprocessing/kwality/KDI01
Swelect Energy,429.05,413.05,419.50,415.65,3.85,7360,6584,7542,6095,2 Star,http://www.moneycontrol.com/india/stockpricequote/electricequipment/swelectenergysystems/NPS
Vadilal Ind,226.40,211.10,225.70,223.60,2.10,12054,7587,17444,11338,2 Star,http://www.moneycontrol.com/india/stockpricequote/foodprocessing/vadilalindustries/VI01
Container Corp,1363.80,1331.85,1355.20,1343,12.20,127889,22487,55392,51667,4 Star,http://www.moneycontrol.com/india/stockpricequote/transportlogistics/containercorporationindia/CCI
RPP Infra Proj,155,139.50,140.75,139.50,1.25,91203,97731,64291,86859,3 Star,http://www.moneycontrol.com/india/stockpricequote/constructioncontracting-civil/rppinfraprojects/RIP01
Tide Water Oil,16275,15338.70,16011.45,15869.45,142,1207,1753,1665,1213,3 Star,http://www.moneycontrol.com/india/stockpricequote/lubricants/tidewateroil/TWO
Hikal,712.95,694.95,706.10,699.85,6.25,2074,5703,5510,4769,3 Star,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/hikal/H05
National Steel,23.40,21.70,22.90,22.70,0.20,8364,24427,16672,11498,3 Star,http://www.moneycontrol.com/india/stockpricequote/steel-gpgcsheets/nationalsteelagroindustries/NSA02
Pearl Global In,227,221.20,224.20,222.25,1.95,10136,20767,14772,10482,3 Star,http://www.moneycontrol.com/india/stockpricequote/textiles-readymadeapparels/pearlglobalindustries/HPF01
Vaibhav Global,750,736,742.10,735.65,6.45,39885,33358,28049,17885,5 Star,http://www.moneycontrol.com/india/stockpricequote/miscellaneous/vaibhavglobal/VG02
Foseco India,1083,992.05,1030.10,1021.15,8.95,10245,3165,1979,1452,5 Star,http://www.moneycontrol.com/india/stockpricequote/chemicals/fosecoindia/FI12
Motherson Sumi,432.15,420.25,428.30,424.65,3.65,969652,3119650,2788708,2231602,3 Star,http://www.moneycontrol.com/india/stockpricequote/autoancillaries/mothersonsumisystems/MSS01
Delta Corp,101.30,97.10,100,99.15,0.85,3050299,4598659,3290169,2479327,3 Star,http://www.moneycontrol.com/india/stockpricequote/finance-general/deltacorp/DC11
JUNIOR BEES,186.90,182.65,186.01,184.40,1.61,7874,11088,27693,23492,2 Star,http://www.moneycontrol.com/india/stockpricequote/finance-investments/goldmansachsniftyjuniorexchangetradedscheme/BMF04
NBCC,795,766,781.15,774.55,6.60,446519,695349,1183602,1094275,2 Star,http://www.moneycontrol.com/india/stockpricequote/infrastructure-general/nationalbuildingsconstructioncorporation/NBC01
Shriram Trans,1069.90,1038.35,1051.90,1043.10,8.80,1204539,2039324,1693894,908031,3 Star,http://www.moneycontrol.com/india/stockpricequote/finance-leasinghirepurchase/shriramtransportfinancecorporation/STF
Atlas Cycles,272.50,262.10,269.05,266.80,2.25,37221,65223,59816,58393,3 Star,http://www.moneycontrol.com/india/stockpricequote/miscellaneous/atlascycleindustries/ACI08
Supreme Tex,24.85,22.55,23.90,23.70,0.20,255395,69799,116341,109450,4 Star,http://www.moneycontrol.com/india/stockpricequote/textiles-spinning-cottonblended/supremetexmart/STM03
MRF,32770,32210,32621.20,32355.25,265.95,6337,11348,12008,11194,2 Star,http://www.moneycontrol.com/india/stockpricequote/tyres/mrf/MRF
Rolta,116.60,110,114.75,113.80,0.95,1469228,2016867,1346513,1107764,3 Star,http://www.moneycontrol.com/india/stockpricequote/computers-software/roltaindia/RI15
Aro Granite,87.35,84.65,85.10,84.40,0.70,37007,93418,72301,66999,3 Star,http://www.moneycontrol.com/india/stockpricequote/ceramicsgranite/arograniteindustries/AGI01
JMC Projects,160.85,153.05,158.25,156.95,1.30,12397,68635,57066,23991,3 Star,http://www.moneycontrol.com/india/stockpricequote/constructioncontracting-civil/jmcprojects(india)/JMC
ONGC,399.10,391.55,396.45,393.25,3.20,3715764,4677987,4852891,4619047,2 Star,http://www.moneycontrol.com/india/stockpricequote/oildrillingandexploration/oilnaturalgascorporation/ONG
Exide Ind,163,160.55,162.30,161,1.30,795154,1518450,2464409,2452748,2 Star,http://www.moneycontrol.com/india/stockpricequote/autoancillaries/exideindustries/EI
INFRA BEES,336.28,327,331.99,329.31,2.68,3201,2254,3620,2168,2 Star,http://www.moneycontrol.com/india/stockpricequote/finance-investments/goldmansachsinfrastructureets/IBE
Gujarat Apollo,120.25,117.05,119.85,118.90,0.95,3945,5757,6350,6304,2 Star,http://www.moneycontrol.com/india/stockpricequote/engineering-heavy/gujaratapolloindustries/GAI03
Hydro SandS Ind,255,240,249.25,247.30,1.95,10359,12069,16378,8453,2 Star,http://www.moneycontrol.com/india/stockpricequote/plastics/hydrossindustries/HSS
Titan Company,379.85,371.15,377.60,374.65,2.95,789089,1147560,1901454,1135469,2 Star,http://www.moneycontrol.com/india/stockpricequote/miscellaneous/titancompany/TI01
Kernex Micro,65,62.20,64.30,63.80,0.50,17887,38912,32128,19263,3 Star,http://www.moneycontrol.com/india/stockpricequote/computers-softwaremediumsmall/kernexmicrosystems(india)/KMI
Mahindra CIE,232.40,222.05,227.35,225.60,1.75,390757,322938,369844,218320,4 Star,http://www.moneycontrol.com/india/stockpricequote/castingsforgings/mahindracieautomotive/MF19
Edelweiss,59.45,57.70,58.60,58.15,0.45,1699114,1117581,969115,805377,5 Star,http://www.moneycontrol.com/india/stockpricequote/finance-general/edelweissfinancialservices/EC01
EngineersInd,229.85,223.05,227.65,225.90,1.75,592332,1345074,950889,601982,3 Star,http://www.moneycontrol.com/india/stockpricequote/infrastructure-general/engineersindia/EI14
DB Realty,75.90,71.20,74.20,73.65,0.55,547567,385918,450195,339471,4 Star,http://www.moneycontrol.com/india/stockpricequote/constructioncontracting-realestate/dbrealty/DR
Hinduja Venture,332.65,325.40,330.85,328.35,2.50,30546,41597,35555,31549,3 Star,http://www.moneycontrol.com/india/stockpricequote/computers-software/hindujaventures/HV
IIFL NIFTY ETF,880,851.10,861.41,855,6.41,144,430,251,190,3 Star,http://www.moneycontrol.com/india/stockpricequote/finance-investments/iiflmutualfund-iiflniftyetf/IIF
Kansai Nerolac,1928.50,1905.20,1914.95,1900.70,14.25,12931,6169,9732,8855,4 Star,http://www.moneycontrol.com/india/stockpricequote/paintsvarnishes/kansainerolacpaints/KNP
Swaraj Engines,966.95,940,955.70,948.60,7.10,3869,10419,7580,4893,3 Star,http://www.moneycontrol.com/india/stockpricequote/engines/swarajengines/SE
Shree Cements,9221.90,9100,9162.70,9094.15,68.55,1713,16369,14732,13241,3 Star,http://www.moneycontrol.com/india/stockpricequote/cement-major/shreecements/SC12
Texmaco Infra,49.40,47.30,47.80,47.45,0.35,409427,503857,353817,182927,3 Star,http://www.moneycontrol.com/india/stockpricequote/infrastructure-general/texmacoinfrastructureholdings/T02
