Company Name,High,Low,Last Price,Prv Close,Change,Day Volume,FiveDay AvgVolume,TenDayAvgVolume,ThirtyDayAvgVolume,Rating,Api
Petronet LNG,199.70,196.25,198.60,197.15,1.45,688584,1381242,2003096,1475223,2 Star,http://www.moneycontrol.com/india/stockpricequote/oildrillingandexploration/petronetlng/PLN
Khaitan Elec,64.90,58,64.45,64,0.45,2987,2271,1720,1670,5 Star,http://www.moneycontrol.com/india/stockpricequote/domesticappliances/khaitanelectricals/KE02
Logix Micro,22,20.65,21.85,21.70,0.15,50109,56997,51792,45874,3 Star,http://www.moneycontrol.com/india/stockpricequote/computers-softwaremediumsmall/logixmicrosystems/LM02
OCL India,308.05,299,304.55,302.45,2.10,22975,7406,8713,9102,4 Star,http://www.moneycontrol.com/india/stockpricequote/cement-major/oclindia/OCL
3M India,6740,6599.95,6648.65,6603,45.65,1302,3149,1834,895,3 Star,http://www.moneycontrol.com/india/stockpricequote/diversified/3mindia/MI42
TTK Healthcare,847,806,829.65,824,5.65,23610,24647,17631,19788,3 Star,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/ttkhealthcare/TTK
Speciality Rest,202,182.75,189.65,188.35,1.30,108255,224529,150200,90175,3 Star,http://www.moneycontrol.com/india/stockpricequote/hotels/specialityrestaurants/SR06
Cummins,855,843.35,854.65,849,5.65,141054,369406,352216,212066,3 Star,http://www.moneycontrol.com/india/stockpricequote/engines/cumminsindia/CI02
Atlanta,68.65,66.35,67.35,66.90,0.45,110454,158581,194466,119478,2 Star,http://www.moneycontrol.com/india/stockpricequote/constructioncontracting-civil/atlanta/A9
Vivimed Labs,381.85,363,371.25,368.85,2.40,22845,11429,11969,18858,4 Star,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/vivimedlabs/VL07
ILandFS Trans,190.40,185,188.10,186.90,1.20,86477,190915,261431,198152,2 Star,http://www.moneycontrol.com/india/stockpricequote/infrastructure-general/ilandfstransportationnetworks/ITN
Symphony,2059.95,2000,2048.85,2035.90,12.95,33091,30372,35321,34199,2 Star,http://www.moneycontrol.com/india/stockpricequote/consumergoods-whitegoods/symphony/SCS04
EIH,104.75,102.50,104.25,103.60,0.65,166846,133616,170406,138342,2 Star,http://www.moneycontrol.com/india/stockpricequote/hotels/eih/EIH
Vardhman Steels,32.45,31,32.20,32,0.20,15381,7273,6266,4646,5 Star,http://www.moneycontrol.com/india/stockpricequote/steel-mediumsmall/vardhmanspecialsteels/VSS01
HDIL,90.25,87.55,88.70,88.15,0.55,9190722,11063362,13565277,12929635,2 Star,http://www.moneycontrol.com/india/stockpricequote/constructioncontracting-realestate/housingdevelopmentinfrastructure/HDI
Kovai Medical,499.90,485,490,487,3,751,3534,3470,2461,3 Star,http://www.moneycontrol.com/india/stockpricequote/hospitalsmedicalservices/kovaimedicalcenterhospital/KMC02
Navin Fluorine,597,568,587.10,583.55,3.55,6068,8395,7275,5643,3 Star,http://www.moneycontrol.com/india/stockpricequote/chemicals/navinfluorineinternational/NFI
L&T Finance,74.75,73.55,74.35,73.90,0.45,3693505,7357353,6017885,3718219,3 Star,http://www.moneycontrol.com/india/stockpricequote/finance-investments/ltfinanceholdings/LFH
Federal-Mogul,364,343,350.45,348.35,2.10,10020,15156,17827,10647,2 Star,http://www.moneycontrol.com/india/stockpricequote/autoancillaries/federal-mogulgoetze/FMG
SPIC,26.10,25.05,25.30,25.15,0.15,681292,582119,1105225,989739,2 Star,http://www.moneycontrol.com/india/stockpricequote/fertilisers/southernpetrochemicalindustriescorporation/SPI01
Jayshree Tea,94.70,91.75,93.55,93,0.55,60011,50276,103397,84284,2 Star,http://www.moneycontrol.com/india/stockpricequote/plantations-teacoffee/jayshreeteaindustries/JTI
Godrej Prop,254.35,248.70,250.80,249.40,1.40,380028,120262,233755,144452,4 Star,http://www.moneycontrol.com/india/stockpricequote/constructioncontracting-realestate/godrejproperties/GP11
Merck,808.50,793,800.30,796.20,4.10,14262,20050,21932,18046,2 Star,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/merck/M12
Precot Meridian,68.80,66.20,66.85,66.50,0.35,1493,2749,2800,2718,2 Star,http://www.moneycontrol.com/india/stockpricequote/textiles-spinning-cottonblended/precotmeridian/PM
Religare Nifty,800.05,800.05,800.05,796,4.05,91,40,34,38,5 Star,http://www.moneycontrol.com/india/stockpricequote/finance-investments/religareniftyexchangetradedfund/RNE
PG Electroplast,96.25,90,94,93.50,0.50,10274,17482,11415,16482,3 Star,http://www.moneycontrol.com/india/stockpricequote/consumergoods-electronic/pgelectroplast/PE06
Ramco System,430,422,423.60,421.50,2.10,7307,23666,16765,10707,3 Star,http://www.moneycontrol.com/india/stockpricequote/computers-software/ramcosystem/RS17
Excel,395.50,381.10,385.20,383.30,1.90,28475,32539,92635,43611,2 Star,http://www.moneycontrol.com/india/stockpricequote/pesticidesagrochemicals/excelindustries/EI10
Hindalco,159.05,155.50,158.05,157.30,0.75,5914642,10921206,9820500,10488469,3 Star,http://www.moneycontrol.com/india/stockpricequote/aluminium/hindalcoindustries/HI
Apcotex Ind,434.50,420,424.60,422.60,2,17109,26811,83580,42313,2 Star,http://www.moneycontrol.com/india/stockpricequote/rubber/apcotexindustries/AI58
Datamatics Glob,85,82.25,82.90,82.50,0.40,42308,199045,188946,147176,3 Star,http://www.moneycontrol.com/india/stockpricequote/computers-softwaremediumsmall/datamaticsglobalservices/DGS01
Alkyl Amines,355.05,344,351,349.35,1.65,6614,5836,6106,5632,4 Star,http://www.moneycontrol.com/india/stockpricequote/chemicals/alkylamineschemicals/AAC
Rico Auto,44.90,43.05,44,43.80,0.20,1056636,811307,1329413,1188999,2 Star,http://www.moneycontrol.com/india/stockpricequote/autoancillaries/ricoauto/RA04
United Bank,43.70,42.75,43.35,43.15,0.20,224940,439540,666483,500277,2 Star,http://www.moneycontrol.com/india/stockpricequote/banks-publicsector/unitedbankindia/UBO
Heidelberg Cem,87.25,85.55,87.10,86.70,0.40,237046,347739,676137,656941,2 Star,http://www.moneycontrol.com/india/stockpricequote/cement-major/heidelbergcementindia/HCI02
Shipping Corp,67.25,64.40,65.85,65.55,0.30,1659498,1342090,1049162,668826,5 Star,http://www.moneycontrol.com/india/stockpricequote/shipping/shippingcorporationindia/SCI
Empee Distiller,36.60,35.60,36,35.85,0.15,6467,4953,7545,7414,2 Star,http://www.moneycontrol.com/india/stockpricequote/breweriesdistilleries/empeedistilleries/ED
Vindhya Telelin,503,490.05,492.85,490.75,2.10,1849,3508,10922,5131,2 Star,http://www.moneycontrol.com/india/stockpricequote/cables-telephone/vindhyatelelink/VT03
Kajaria Ceramic,604,594.90,598.95,596.45,2.50,375758,48715,80225,130110,4 Star,http://www.moneycontrol.com/india/stockpricequote/ceramicsgranite/kajariaceramics/KC06
Nandan Denim,50,46.50,47.45,47.25,0.20,63631,113158,92711,90422,3 Star,http://www.moneycontrol.com/india/stockpricequote/textiles-denim/nandandenim/NE06
NIFTYBEES,853.50,845.21,852.65,849.10,3.55,16631,23208,36357,36212,2 Star,http://www.moneycontrol.com/india/stockpricequote/finance-investments/goldmansachsniftyexchangetradedscheme/NBE01
Nava Bharat Ven,215.90,206.60,212.95,212.05,0.90,19145,36622,31071,15737,3 Star,http://www.moneycontrol.com/india/stockpricequote/diversified/navabharatventures/NBV
Karur Vysya,539.40,530.20,533.05,530.85,2.20,97089,127042,134451,101837,2 Star,http://www.moneycontrol.com/india/stockpricequote/banks-privatesector/karurvysyabank/KVB
Navneet,99,96.65,98.50,98.10,0.40,32011,99711,113691,112935,2 Star,http://www.moneycontrol.com/india/stockpricequote/printingstationery/navneeteducation/NP01
Tata Steel,482.95,475.10,480.10,478.15,1.95,2378667,5639180,4971938,5005638,3 Star,http://www.moneycontrol.com/india/stockpricequote/steel-large/tatasteel/TIS
Godrej Consumer,990,973.95,982.60,978.70,3.90,128903,148702,167514,137987,2 Star,http://www.moneycontrol.com/india/stockpricequote/personalcare/godrejconsumerproducts/GCP
Zuari Agro Chem,293.95,285.10,290.60,289.50,1.10,22750,58146,169763,79860,2 Star,http://www.moneycontrol.com/india/stockpricequote/fertilisers/zuariagrochemicals/ZAC
Ruchira Papers,25.95,24.60,24.85,24.75,0.10,55921,18538,23964,11796,4 Star,http://www.moneycontrol.com/india/stockpricequote/paper/ruchirapapers/RP25
Bharti Infratel,303,295,300.10,298.95,1.15,278616,949260,1379913,996172,2 Star,http://www.moneycontrol.com/india/stockpricequote/telecommunications-equipment/bhartiinfratel/BI14
Wyeth,1120,1107.90,1116.25,1112.30,3.95,3575,8661,10662,8549,2 Star,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/wyeth/W11
Intl Paper APPM,305,294.45,297.25,296.15,1.10,51332,56954,47500,52667,3 Star,http://www.moneycontrol.com/india/stockpricequote/paper/internationalpaperappm/APP
Intrasoft Tech,54.45,52.05,53,52.80,0.20,4616,17559,57780,42805,2 Star,http://www.moneycontrol.com/india/stockpricequote/miscellaneous/intrasofttechnologies/IT04
Amtek Auto,214.80,205.15,208.05,207.30,0.75,1170657,4770914,2747953,1467192,3 Star,http://www.moneycontrol.com/india/stockpricequote/autoancillaries/amtekauto/AA01
Zydus Wellness,652,635,648.60,646.25,2.35,19693,56533,45384,21868,3 Star,http://www.moneycontrol.com/india/stockpricequote/vanaspatioils/zyduswellness/ZW01
Maruti Suzuki,3370,3313.10,3341.20,3329.55,11.65,186565,206676,423221,308419,2 Star,http://www.moneycontrol.com/india/stockpricequote/auto-carsjeeps/marutisuzukiindia/MS24
Harita Seating,175,169,171.95,171.35,0.60,4903,5082,9123,4090,2 Star,http://www.moneycontrol.com/india/stockpricequote/autoancillaries/haritaseatingsystems/HSS02
Triveni Turbine,116,107.30,113.30,112.90,0.40,454603,768557,448242,193350,3 Star,http://www.moneycontrol.com/india/stockpricequote/engineering-heavy/triveniturbine/TT14
Meghmani Organi,30.45,29.25,29.95,29.85,0.10,1218677,2269598,2363411,1793718,2 Star,http://www.moneycontrol.com/india/stockpricequote/pesticidesagrochemicals/meghmaniorganics/MO04
Shilpa,579.40,525.15,555.20,553.45,1.75,12391,13989,11040,12124,3 Star,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/shilpamedicare/SM19
KCP,62.85,60.10,60.30,60.10,0.20,282033,184913,128300,71409,5 Star,http://www.moneycontrol.com/india/stockpricequote/cement-major/kcp/KCP
HIL,710,695,698.40,696.05,2.35,12484,20585,22966,22094,2 Star,http://www.moneycontrol.com/india/stockpricequote/cement-productsbuildingmaterials/hil/HI09
Guj Alkali,195.60,192.40,193.35,192.75,0.60,21635,34984,62386,58437,2 Star,http://www.moneycontrol.com/india/stockpricequote/chemicals/gujaratalkalieschemicals/GAC01
Ansal Propertie,32.45,31.60,32.10,32,0.10,92430,116533,177724,135072,2 Star,http://www.moneycontrol.com/india/stockpricequote/constructioncontracting-housing/ansalpropertiesinfrastructure/API07
Hang Seng BEES,2133,2061,2096.50,2090,6.50,86,66,61,31,5 Star,http://www.moneycontrol.com/india/stockpricequote/finance-investments/goldmansachshangsengexchangetradedscheme/BMF01
Indian Metals,234,223.50,226.35,225.70,0.65,14244,5060,4897,7709,4 Star,http://www.moneycontrol.com/india/stockpricequote/miningminerals/indianmetalsferroalloys/IMF01
Grindwell Norto,519.95,508.10,516.75,515.25,1.50,78767,69178,37533,15638,5 Star,http://www.moneycontrol.com/india/stockpricequote/abrasives/grindwellnorton/GN
HDFC,1138.20,1100.10,1129.90,1126.85,3.05,2004892,1718134,2235299,2160206,2 Star,http://www.moneycontrol.com/india/stockpricequote/finance-housing/housingdevelopmentfinancecorporation/HDF
ITC,371.45,364.60,370.20,369.20,1,3992053,6637063,6918356,5581271,2 Star,http://www.moneycontrol.com/india/stockpricequote/cigarettes/itc/ITC
Wheels,1008,980,989.45,986.85,2.60,8109,12308,30057,18968,2 Star,http://www.moneycontrol.com/india/stockpricequote/autoancillaries/wheelsindia/WI11
Guj State Petro,104.40,100.60,104.05,103.80,0.25,1034467,1070199,969867,747250,3 Star,http://www.moneycontrol.com/india/stockpricequote/oildrillingandexploration/gujaratstatepetronet/GSP02
MOSt NASDAQ 100,261.99,254.51,258.50,257.86,0.64,2189,1229,1231,1609,4 Star,http://www.moneycontrol.com/india/stockpricequote/finance-investments/motilaloswalmostsharesnasdaq100etf/MOM02
De Nora India,152,148.30,150,149.65,0.35,2455,6379,6044,3485,3 Star,http://www.moneycontrol.com/india/stockpricequote/electricequipment/denoraindia/DNI
Neyveli Lignite,88.85,86,87.80,87.60,0.20,164730,259106,329135,177628,2 Star,http://www.moneycontrol.com/india/stockpricequote/power-generationdistribution/neyvelilignitecorporation/NLC
Store One,44.80,42.55,43.10,43,0.10,51717,15342,17130,20966,4 Star,http://www.moneycontrol.com/india/stockpricequote/textiles-readymadeapparels/storeoneretailindia/IRS01
Cairn India,268.70,265.30,268.30,267.70,0.60,1205997,2042062,2395931,2385639,2 Star,http://www.moneycontrol.com/india/stockpricequote/oildrillingandexploration/cairnindia/CI37
Brigade Ent,144.95,140.55,142.50,142.20,0.30,29676,39391,106266,58468,2 Star,http://www.moneycontrol.com/india/stockpricequote/constructioncontracting-realestate/brigadeenterprises/BE08
VTM,24.90,22.05,22.70,22.65,0.05,17473,6001,6341,5478,4 Star,http://www.moneycontrol.com/india/stockpricequote/textiles-hosieryknitwear/vtm/VTM
Pricol,48.30,46.15,47.20,47.10,0.10,284349,459025,408397,441889,3 Star,http://www.moneycontrol.com/india/stockpricequote/autoancillaries/pricol/P9
Chennai Petro,96.40,93.40,94.55,94.35,0.20,263708,868019,769643,756127,3 Star,http://www.moneycontrol.com/india/stockpricequote/refineries/chennaipetroleumcorporation/CPC02
Cox & Kings,311.95,282,309.20,308.55,0.65,1046639,585967,652828,567475,4 Star,http://www.moneycontrol.com/india/stockpricequote/miscellaneous/coxkings/CK
Deepak Fert,143.80,140.75,141.65,141.35,0.30,84962,98277,142039,95150,2 Star,http://www.moneycontrol.com/india/stockpricequote/fertilisers/deepakfertilizerspetrochemicalscoprn/DFP
Orient Refract,102,96.20,97.30,97.10,0.20,29769,51469,65534,46731,2 Star,http://www.moneycontrol.com/india/stockpricequote/cement-productsbuildingmaterials/orientrefractories/OR01
Jindal Drilling,214,196.95,210.50,210.05,0.45,7766,20451,17193,11174,3 Star,http://www.moneycontrol.com/india/stockpricequote/oildrillingandexploration/jindaldrillingindustries/JDI
Hexa Tradex,24.95,22.50,24.45,24.40,0.05,1319,8412,5711,4312,3 Star,http://www.moneycontrol.com/india/stockpricequote/finance-investments/hexatradex/HT03
Amara Raja Batt,710,691.40,699.95,698.55,1.40,259161,687379,407977,296167,3 Star,http://www.moneycontrol.com/india/stockpricequote/autoancillaries/amararajabatteries/ARB
KRBL,100.75,98.35,99.80,99.60,0.20,132648,132900,311047,198463,2 Star,http://www.moneycontrol.com/india/stockpricequote/foodprocessing/krbl/KRB01
Time Techno,49.50,47.65,48.90,48.80,0.10,210771,240305,225226,186097,3 Star,http://www.moneycontrol.com/india/stockpricequote/packaging/timetechnoplast/TT03
MOIL,314.50,305,310.65,310.05,0.60,143509,106550,120066,80471,4 Star,http://www.moneycontrol.com/india/stockpricequote/miningminerals/moil/M18
Ent Network Ind,527.90,516,518.15,517.15,1,4622,12864,9286,8961,3 Star,http://www.moneycontrol.com/india/stockpricequote/mediaentertainment/entertainmentnetworkindia/ENI
Persistent,1313,1286,1292.20,1289.70,2.50,47928,44561,59567,45764,2 Star,http://www.moneycontrol.com/india/stockpricequote/computers-software/persistentsystems/PS15
KLRF,26.50,26.30,26.35,26.30,0.05,436,1003,1938,935,2 Star,http://www.moneycontrol.com/india/stockpricequote/foodprocessing/klrf/KLR
Bajaj Auto,2678.20,2642.85,2657.65,2652.85,4.80,412309,280376,271720,235191,5 Star,http://www.moneycontrol.com/india/stockpricequote/auto-23wheelers/bajajauto/BA10
Jubilant Life,140.50,135,137.55,137.30,0.25,507487,254526,203625,161996,5 Star,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/jubilantlifesciences/JO03
Vakrangee,137.80,134.65,135.55,135.30,0.25,267275,640374,474746,551420,3 Star,http://www.moneycontrol.com/india/stockpricequote/computers-softwaremediumsmall/vakrangee/VS
NALCO,60.85,59.50,59.90,59.80,0.10,900426,1936974,1754192,1499770,3 Star,http://www.moneycontrol.com/india/stockpricequote/aluminium/nationalaluminiumcompany/NAC
MRPL,58.35,57.20,57.35,57.25,0.10,390915,1992884,1356512,723124,3 Star,http://www.moneycontrol.com/india/stockpricequote/refineries/mangalorerefinerypetrochemicals/MRP
LIC Housing Fin,426.90,416.50,421.35,420.65,0.70,2939317,4428942,4282374,3139287,3 Star,http://www.moneycontrol.com/india/stockpricequote/finance-housing/lichousingfinance/LIC
AXISCADES Engg,164,146.50,154.05,153.80,0.25,826817,335742,177674,118818,5 Star,http://www.moneycontrol.com/india/stockpricequote/computers-softwaremediumsmall/axiscadesengineeringtechnologies/AXI
Mandhana Ind,320,292,306.20,305.70,0.50,68609,94868,60956,33923,3 Star,http://www.moneycontrol.com/india/stockpricequote/textiles-general/mandhanaindustries/MI24
Hind Nat Glass,128,118,127.15,126.95,0.20,1265,1523,1430,1151,3 Star,http://www.moneycontrol.com/india/stockpricequote/glassglassproducts/hindusthannationalglassindustries/HNG01
Hind Zinc,163.70,160.90,162.30,162.05,0.25,1358047,919527,1119258,1057989,4 Star,http://www.moneycontrol.com/india/stockpricequote/metals-nonferrous/hindustanzinc/HZ
BANK BEES,1787,1758,1782.77,1779.96,2.81,1272,2603,2884,2850,2 Star,http://www.moneycontrol.com/india/stockpricequote/finance-investments/goldmansachsbankingindexexchangetradedscheme/BAM02
IOC,358.70,349.40,357.35,356.80,0.55,1076718,2083107,1998610,1540120,3 Star,http://www.moneycontrol.com/india/stockpricequote/refineries/indianoilcorporation/IOC
GE Shipping,406.05,396.50,399.20,398.60,0.60,129373,75687,75421,102092,4 Star,http://www.moneycontrol.com/india/stockpricequote/shipping/greateasternshippingcompany/GES
Marico,337.30,329.10,330.40,329.90,0.50,773339,779803,981596,801086,2 Star,http://www.moneycontrol.com/india/stockpricequote/personalcare/marico/M13
HUL,765.30,750,757.20,756.15,1.05,586703,759789,849418,842384,2 Star,http://www.moneycontrol.com/india/stockpricequote/personalcare/hindustanunilever/HU
GlaxoSmithKline,2860,2834.90,2853.10,2849.25,3.85,6019,20157,17009,15387,3 Star,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/glaxosmithklinepharmaceuticals/GSK
Hind Constr,35.70,33.80,34.80,34.75,0.05,3919284,7656223,7885710,4373693,2 Star,http://www.moneycontrol.com/india/stockpricequote/constructioncontracting-civil/hindustanconstructioncompany/HCC
Dr Reddys Labs,3459.80,3424.95,3439.75,3435.05,4.70,203538,272491,375980,360447,2 Star,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/drreddyslaboratories/DRL
Quantum Index,877,875.75,877,875.80,1.20,7,12,190,124,2 Star,http://www.moneycontrol.com/india/stockpricequote/finance-investments/quantumindexfund-exchangetradedfund/QIF
NIIT,51.75,50.10,51,50.95,0.05,646066,699311,849365,647189,2 Star,http://www.moneycontrol.com/india/stockpricequote/computers-software-training/niit/NII
Oil India,596,585,593.05,592.60,0.45,236610,570831,536752,395664,3 Star,http://www.moneycontrol.com/india/stockpricequote/oildrillingandexploration/oilindia/OI13
Lumax Auto Tech,273.50,261,266.35,266.15,0.20,25655,36556,26688,22613,3 Star,http://www.moneycontrol.com/india/stockpricequote/autoancillaries/lumaxautotechnologies/LAT01
Shanthi Gears,124.80,122,124.50,124.40,0.10,36574,57838,92635,76280,2 Star,http://www.moneycontrol.com/india/stockpricequote/engineering/shanthigears/SG04
Selan Explore,444.75,428,434.20,433.85,0.35,44834,50905,39441,39604,3 Star,http://www.moneycontrol.com/india/stockpricequote/oildrillingandexploration/selanexplorationtechnology/SET
Piramal Enter,830.35,804.50,813.75,813.15,0.60,48697,72551,83740,77124,2 Star,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/piramalenterprises/PH05
Cadila Health,1559.95,1536.20,1548.80,1547.70,1.10,39990,130221,124072,101590,3 Star,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/cadilahealthcare/CHC
Shriram City,1769.90,1575.05,1714.85,1714.05,0.80,605,71221,38133,21553,3 Star,http://www.moneycontrol.com/india/stockpricequote/finance-leasinghirepurchase/shriramcityunionfinance/SCU
Wipro,566,559,564.15,563.90,0.25,1504469,1806104,2504556,2249232,2 Star,http://www.moneycontrol.com/india/stockpricequote/computers-software/wipro/W
SMS Pharma,468.80,447,455,454.85,0.15,4380,18547,12497,10005,3 Star,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/smspharmaceuticals/SP38
Tata Inv Corp,569.70,560.05,568.55,568.30,0.25,11685,32633,25727,24669,3 Star,http://www.moneycontrol.com/india/stockpricequote/finance-investments/tatainvestmentcorporation/TIC
IGL,442.30,432.35,434.95,434.80,0.15,242105,1012443,739539,504943,3 Star,http://www.moneycontrol.com/india/stockpricequote/oildrillingandexploration/indraprasthagas/IG04
Sun Pharma Adv,193.50,188.30,191,190.95,0.05,224494,217126,397782,364070,2 Star,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/sunpharmaadvancedresearchcompany/SPA
Banco Products,166.05,161.45,164,163.95,0.05,54099,67857,136081,104010,2 Star,http://www.moneycontrol.com/india/stockpricequote/autoancillaries/bancoproducts(india)/BPI
JSW Steel,1243.15,1214.10,1237.70,1237.35,0.35,413584,612167,572535,555473,3 Star,http://www.moneycontrol.com/india/stockpricequote/steel-large/jswsteel/JSW01
Yes Bank,697,685.50,689.55,689.45,0.10,1316034,2086886,2557072,1984240,2 Star,http://www.moneycontrol.com/india/stockpricequote/banks-privatesector/yesbank/YB
