Company Name,High,Low,Last Price,Prv Close,Change,% Gain,PositiveBreakOut,API
MT Educare,115,113,113.60,112.75,0.85,0.75,null,/india/stockpricequote/computers-software-training/mteducare/ME14 
Mah Scooters,872.50,850,870,863.60,6.40,0.75,null,/india/stockpricequote/auto-23wheelers/maharashtrascooters/MS01 
Carborundum,192.40,185.25,189.90,188.50,1.40,0.74,null,/india/stockpricequote/abrasives/carborundumuniversal/CU 
TCS,2610,2575,2601.30,2582.35,18.95,0.74,null,/india/stockpricequote/computers-software/tataconsultancyservices/TCS 
RPP Infra Proj,123.70,122.45,123.70,122.80,0.90,0.73,null,/india/stockpricequote/constructioncontracting-civil/rppinfraprojects/RIP01 
GM Breweries,110.05,109,110.05,109.25,0.80,0.73,null,/india/stockpricequote/breweriesdistilleries/gmbreweries/GMB 
Indo-National,698.95,685.50,698.95,693.90,5.05,0.73,null,/india/stockpricequote/drycells/indo-national/NBC 
Garden Silk,28.75,27.55,27.70,27.50,0.20,0.73,null,/india/stockpricequote/textiles-weaving/gardensilkmills/GSM 
Graphite India,84.80,83.50,84.40,83.80,0.60,0.73,null,/india/stockpricequote/electrodesgraphite/graphiteindia/GI13 
Gokaldas Export,48.65,48.10,48.65,48.30,0.35,0.72,null,/india/stockpricequote/textiles-readymadeapparels/gokaldasexports/GE05 
Hotel Leela,21.40,21.20,21.40,21.25,0.15,0.72,null,/india/stockpricequote/hotels/hotelleelaventure/HLV 
Tata Motors (D),342,337.30,340,337.60,2.40,0.71,null,/india/stockpricequote/auto-lcvshcvs/tatamotors(dvr)/TMD 
Ajmera Realty,124,121.50,122.40,121.55,0.85,0.71,null,/india/stockpricequote/steel-gpgcsheets/ajmerarealtyinfraindia/ARI03 
BASF,1219,1176.90,1182.15,1174.10,8.05,0.70,null,/india/stockpricequote/chemicals/basfindia/BAS 
Atul,1240,1212,1216.65,1208.35,8.30,0.69,null,/india/stockpricequote/dyespigments/atul/A06 
Eveready Ind,270,263,266,264.20,1.80,0.69,null,/india/stockpricequote/drycells/evereadyindustriesindia/EII02 
Alembic Pharma,452,446,448.05,445.05,3,0.68,null,/india/stockpricequote/pharmaceuticals/alembicpharmaceuticals/AP35 
TGB Banquets,99.70,97.85,98.50,97.85,0.65,0.67,null,/india/stockpricequote/hotels/tgbbanquetshotels/BBaH 
Jindal Drilling,189.85,183.35,186.80,185.60,1.20,0.66,null,/india/stockpricequote/oildrillingandexploration/jindaldrillingindustries/JDI 
NDTV,112.50,110.80,111,110.30,0.70,0.65,null,/india/stockpricequote/mediaentertainment/newdelhitelevision/NDT01 
HCL Tech,2036.05,2014,2025.05,2012.60,12.45,0.63,null,/india/stockpricequote/computers-software/hcltechnologies/HCL02 
Guj Flourochem,775,741.60,765.60,760.90,4.70,0.62,null,/india/stockpricequote/chemicals/gujaratfluorochemicals/GF07 
Foseco India,1245.20,1228,1237.80,1230.20,7.60,0.62,null,/india/stockpricequote/chemicals/fosecoindia/FI12 
J Kumar Infra,668.50,660,664.35,660.30,4.05,0.62,null,/india/stockpricequote/constructioncontracting-civil/jkumarinfraprojects/KI01 
Emami Infra,41,40.05,41,40.75,0.25,0.61,null,/india/stockpricequote/constructioncontracting-realestate/emamiinfrastructure/EI23 
Adani Power,50.50,49.40,50.30,50,0.30,0.61,null,/india/stockpricequote/power-generationdistribution/adanipower/AP11 
Apcotex Ind,522,508.50,522,518.95,3.05,0.60,null,/india/stockpricequote/rubber/apcotexindustries/AI58 
Bharat Gears,77,74.15,77,76.55,0.45,0.59,null,/india/stockpricequote/autoancillaries/bharatgears/BG01 
Alstom T&D,576,563.10,568.95,565.70,3.25,0.59,null,/india/stockpricequote/power-transmissionequipment/alstomtdindia/ATD 
HDFC Gold ETF,2500,2477.80,2490,2475.80,14.20,0.57,null,/india/stockpricequote/finance-investments/hdfcmutualfund-goldexchangetradedfund/HDF02 
Elgi Equipments,151.80,150.20,151.05,150.20,0.85,0.57,null,/india/stockpricequote/compressors/elgiequipments/EE01 
Styrolution ABS,678.85,667,673,669.25,3.75,0.57,null,/india/stockpricequote/petrochemicals/styrolutionabs(india)/INE01 
Tribhovandas,163.30,159.50,160.95,160.05,0.90,0.56,null,/india/stockpricequote/diamondcuttingjewellerypreciousmetals/tribhovandasbhimjizaveri/TBZ 
Emkay Global,54,54,54,53.70,0.30,0.56,null,/india/stockpricequote/finance-general/emkayglobalfinancialservices/EGF 
Abbott India,3850,3810.95,3849.90,3828.80,21.10,0.56,null,/india/stockpricequote/pharmaceuticals/abbottindia/AI51 
LT Foods,111.80,108,109,108.40,0.60,0.55,null,/india/stockpricequote/foodprocessing/ltfoods/LTF 
JK Lakshmi Cem,377.10,363.25,374.95,372.95,2,0.55,null,/india/stockpricequote/cement-major/jklakshmicement/JKL01 
Welspun Ent,350,337.05,350,348.15,1.85,0.54,null,/india/stockpricequote/miscellaneous/welspunenterprises/WE01 
Godrej Prop,269,264.45,267.30,265.95,1.35,0.53,null,/india/stockpricequote/constructioncontracting-realestate/godrejproperties/GP11 
Store One,32,29.75,29.75,29.60,0.15,0.51,null,/india/stockpricequote/textiles-readymadeapparels/storeoneretailindia/IRS01 
SBI Gold ETF,2459,2443.80,2452.70,2440.50,12.20,0.51,null,/india/stockpricequote/finance-investments/sbimutualfund-goldexchangetradedscheme/SBI16 
Morarjee Text,40,40,40,39.80,0.20,0.50,null,/india/stockpricequote/textiles-spinning-cottonblended/morarjeetextiles/MT12 
Triveni Engg,20.45,19.50,20.30,20.20,0.10,0.50,null,/india/stockpricequote/sugar/triveniengineeringindustries/TE10 
Kakatiya Cement,124.80,120.30,122.50,121.90,0.60,0.50,null,/india/stockpricequote/cement-mini/kakatiyacements/KC01 
Puravankara,73.25,72,72.10,71.75,0.35,0.49,null,/india/stockpricequote/constructioncontracting-realestate/puravankaraprojects/PP01 
BPCL,745,733.30,734.95,731.40,3.55,0.49,null,/india/stockpricequote/refineries/bharatpetroleumcorporation/BPC 
UCAL Fuel,113,111.10,112,111.45,0.55,0.49,null,/india/stockpricequote/autoancillaries/ucalfuelsystems/UFS 
Talbros Auto,156.35,152,155,154.25,0.75,0.49,null,/india/stockpricequote/autoancillaries/talbrosautomotivecomponents/TAC 
Caplin Labs,998.70,939.65,954.30,949.75,4.55,0.49,null,/india/stockpricequote/pharmaceuticals/caplinpointlaboratories/CPL 
IDFC,167.65,165.15,166.90,166.10,0.80,0.48,null,/india/stockpricequote/finance-termlendinginstitutions/idfc/IDF 
Celestial Bio,63.80,63,63.50,63.20,0.30,0.48,null,/india/stockpricequote/pharmaceuticals/celestialbiolabs/CL05 
Advanta,407.50,396,405.05,403.15,1.90,0.47,null,/india/stockpricequote/miscellaneous/advanta/AI39 
GlaxoSmith Con,6124,6024.95,6050.05,6022.05,28,0.47,null,/india/stockpricequote/foodprocessing/glaxosmithklineconsumerhealthcare/GSC04 
Delta Corp,87.40,86.05,87,86.60,0.40,0.46,null,/india/stockpricequote/finance-general/deltacorp/DC11 
TVS Electronics,33.25,32,32.95,32.80,0.15,0.46,null,/india/stockpricequote/computers-hardware/tvselectronics/TVS02 
Visagar Polytex,725,706,706,702.80,3.20,0.46,null,/india/stockpricequote/finance-investments/visagarpolytex/VP10 
Kajaria Ceramic,775,765,770.45,767,3.45,0.46,null,/india/stockpricequote/ceramicsgranite/kajariaceramics/KC06 
SPML Infra,78,77,78,77.65,0.35,0.45,null,/india/stockpricequote/constructioncontracting-civil/spmlinfra/SPM05 
DQ Entertain,22.80,22.15,22.15,22.05,0.10,0.45,null,/india/stockpricequote/mediaentertainment/dqentertainmentinternational/DEI01 
Steel Str Wheel,327,311.30,321.25,319.80,1.45,0.45,null,/india/stockpricequote/autoancillaries/steelstripswheels/SSW02 
Premier,45.30,45.15,45.30,45.10,0.20,0.45,null,/india/stockpricequote/engineering/premier/P10 
Kohinoor Foods,45.65,44.70,45.20,45,0.20,0.44,null,/india/stockpricequote/foodprocessing/kohinoorfoods/KF15 
HCL Info,57.70,56.10,57.35,57.10,0.25,0.44,null,/india/stockpricequote/computers-hardware/hclinfosystems/HCL 
Larsen,1709.90,1689.50,1699.55,1692.15,7.40,0.44,null,/india/stockpricequote/infrastructure-general/larsentoubro/LT 
Dalmia Bharat,448.95,431,436.90,435,1.90,0.44,null,/india/stockpricequote/cement-major/dalmiabharat/DBE 
Precision Wires,132.10,128.50,130.45,129.90,0.55,0.44,null,/india/stockpricequote/metals-nonferrous/precisionwiresindia/PWI 
Emco,36.45,35.55,36,35.85,0.15,0.42,null,/india/stockpricequote/electricequipment/emco/E05 
Omaxe,134.05,133.40,133.85,133.30,0.55,0.42,null,/india/stockpricequote/constructioncontracting-realestate/omaxe/O02 
Raj Television,117.15,115.40,116.10,115.65,0.45,0.41,null,/india/stockpricequote/mediaentertainment/rajtelevisionnetwork/RTN 
Hinduja Venture,380,372.10,375.60,374.15,1.45,0.39,null,/india/stockpricequote/computers-software/hindujaventures/HV 
Ambuja Cements,258.35,255.70,257,256,1,0.39,null,/india/stockpricequote/cement-major/ambujacements/AC18 
Brooks Labs,38.90,38.20,38.90,38.75,0.15,0.39,null,/india/stockpricequote/pharmaceuticals/brookslaboratories/BL 
Kotak MF-GETF,2413.95,2386,2391,2381.80,9.20,0.39,null,/india/stockpricequote/finance-investments/kotakmutualfund-goldexchangetradedfund/KMF03 
Amrutanjan Heal,525.95,508.65,513.50,511.50,2,0.39,null,/india/stockpricequote/pharmaceuticals/amrutanjanhealthcare/AHC01 
Murudeshwar Cer,26.50,25.35,25.85,25.75,0.10,0.39,null,/india/stockpricequote/ceramicsgranite/murudeshwarceramics/MC13 
Tata Power,80.70,79.80,80,79.70,0.30,0.39,null,/india/stockpricequote/power-generationdistribution/tatapowercompany/TPC 
Quantum Gold,1213.95,1209.20,1209.20,1204.70,4.50,0.38,null,/india/stockpricequote/finance-investments/quantumgoldfund-exchangetradedfund(etf)/QGF 
Centum Electron,745,730,735,732.30,2.70,0.37,null,/india/stockpricequote/electricals/centumelectronics/CE10 
Lumax Inds,349.50,337.90,338.05,336.85,1.20,0.37,null,/india/stockpricequote/autoancillaries/lumaxindustries/LI05 
Indraprastha,58.50,56.70,57.50,57.30,0.20,0.36,null,/india/stockpricequote/hospitalsmedicalservices/indraprasthamedicalcorporation/IMC03 
Kopran,43.45,42.55,42.95,42.80,0.15,0.35,null,/india/stockpricequote/pharmaceuticals/kopran/K01 
Hind Copper,74,71.90,72.10,71.85,0.25,0.35,null,/india/stockpricequote/metals-nonferrous/hindustancopper/HC07 
Dynamatic Tech,2999,2940,2940,2929.75,10.25,0.35,null,/india/stockpricequote/pumps/dynamatictechnologies/DT05 
Nitin Spinners,30.45,29.60,29.90,29.80,0.10,0.35,null,/india/stockpricequote/textiles-spinning-cottonblended/nitinspinners/NS12 
Rainbow Papers,76,73.95,75.10,74.85,0.25,0.34,null,/india/stockpricequote/paper/rainbowpapers/RP01 
JK Tyre & Ind,108.70,106.25,106.85,106.50,0.35,0.33,null,/india/stockpricequote/tyres/jktyreindustries/JKT01 
HIL,638,632,632,630,2,0.33,null,/india/stockpricequote/cement-productsbuildingmaterials/hil/HI09 
Lakshmi Machine,3740,3700.05,3740,3728.15,11.85,0.32,null,/india/stockpricequote/textiles-machinery/lakshmimachineworks/LMW 
CESC,593.90,586,590.85,589.05,1.80,0.32,null,/india/stockpricequote/power-generationdistribution/cesc/CES 
PC Jeweller,309.70,305.60,306,305.05,0.95,0.31,null,/india/stockpricequote/diamondcuttingjewellerypreciousmetals/pcjeweller/PJ 
3M India,8150,7950.05,8000,7976.40,23.60,0.31,null,/india/stockpricequote/diversified/3mindia/MI42 
Binani Ind,100.75,98.25,99.55,99.25,0.30,0.30,null,/india/stockpricequote/glassglassproducts/binaniindustries/BI10 
De Nora India,136.90,136,136.90,136.50,0.40,0.30,null,/india/stockpricequote/electricequipment/denoraindia/DNI 
Motilal Oswal,286.85,283,284.40,283.60,0.80,0.29,null,/india/stockpricequote/finance-general/motilaloswalfinancialservices/MOF01 
MOSt NASDAQ 100,279.90,276,276,275.22,0.78,0.28,null,/india/stockpricequote/finance-investments/motilaloswalmostsharesnasdaq100etf/MOM02 
Balkrishna Ind,641.80,635,637.85,636.10,1.75,0.28,null,/india/stockpricequote/tyres/balkrishnaindustries/BI03 
IOC,343.50,339.75,339.95,339.05,0.90,0.28,null,/india/stockpricequote/refineries/indianoilcorporation/IOC 
Yes Bank,812.15,797.50,805.50,803.35,2.15,0.27,null,/india/stockpricequote/banks-privatesector/yesbank/YB 
Sanghi Ind,59.85,58.35,59,58.85,0.15,0.27,null,/india/stockpricequote/cement-productsbuildingmaterials/sanghiindustries/SI04 
Infosys,2233.70,2210.55,2225.95,2220.40,5.55,0.25,null,/india/stockpricequote/computers-software/infosys/IT 
Voltamp Trans,684.45,672,672.95,671.25,1.70,0.25,null,/india/stockpricequote/power-transmissionequipment/voltamptransformers/VT9 
SBI,282.90,281,281.45,280.75,0.70,0.25,null,/india/stockpricequote/banks-publicsector/statebankindia/SBI 
Astra Microwave,146.85,143.10,143.30,142.95,0.35,0.25,null,/india/stockpricequote/telecommunications-equipment/astramicrowaveproducts/AMP01 
Goldman BEES,2400,2395.05,2397.50,2391.70,5.80,0.24,null,/india/stockpricequote/banks-privatesector/goldmansachsgoldexchangetradedscheme/GBE 
Triveni Turbine,128.25,126.20,126.70,126.40,0.30,0.24,null,/india/stockpricequote/engineering-heavy/triveniturbine/TT14 
HDFC Bank,1053.50,1045,1045,1042.65,2.35,0.24,null,/india/stockpricequote/banks-privatesector/hdfcbank/HDF01 
Lypsa Gems,65.50,63.85,64.35,64.20,0.15,0.23,null,/india/stockpricequote/diamondcuttingjewellerypreciousmetals/lypsagemsjewellery/LGJ 
Indo Tech Trans,167.05,164.10,165.55,165.20,0.35,0.23,null,/india/stockpricequote/power-transmissionequipment/indotechtransformers/ITT02 
Phoenix Lamps,99,95,95.80,95.60,0.20,0.21,null,/india/stockpricequote/autoancillaries/phoenixlamps/H07 
Fineotex Chem,124.85,120.10,121,120.75,0.25,0.21,null,/india/stockpricequote/chemicals/fineotexchemical/FC02 
Emami,1096.75,1069.90,1072.05,1069.85,2.20,0.21,null,/india/stockpricequote/personalcare/emami/E06 
Rane Madras,311.15,311,311.15,310.50,0.65,0.21,null,/india/stockpricequote/autoancillaries/ranemadras/RM08 
Future Ret (D),52,49.95,49.95,49.85,0.10,0.21,null,/india/stockpricequote/retail/futureretail(india)-b-dvr/PRI 
SRS,25.65,24.70,24.75,24.70,0.05,0.20,null,/india/stockpricequote/mediaentertainment/srs/S17 
TRF,358.95,345,348.45,347.80,0.65,0.20,null,/india/stockpricequote/engineering-heavy/trf/TRF 
Bajaj Auto,2028.50,2010,2027,2023.10,3.90,0.19,null,/india/stockpricequote/auto-23wheelers/bajajauto/BA10 
Industrial Inv,82.60,80.60,80.75,80.60,0.15,0.19,null,/india/stockpricequote/finance-investments/industrialinvestmenttrust/IIT01 
Godfrey Phillip,478.95,468.70,470.95,470.05,0.90,0.19,null,/india/stockpricequote/cigarettes/godfreyphillipsindia/GPI 
Websol Energy,28.05,26.05,26.80,26.75,0.05,0.19,null,/india/stockpricequote/miscellaneous/websolenergysystem/WSL 
Cadila Health,1615.75,1583.05,1587,1584.15,2.85,0.19,null,/india/stockpricequote/pharmaceuticals/cadilahealthcare/CHC 
Welspun India,331.80,324.90,327.95,327.35,0.60,0.18,null,/india/stockpricequote/textiles-weaving/welspunindia/WI03 
Nandan Denim,58.25,56.50,57.25,57.15,0.10,0.18,null,/india/stockpricequote/textiles-denim/nandandenim/NE06 
Vakrangee,120.75,118.75,119.85,119.65,0.20,0.17,null,/india/stockpricequote/computers-softwaremediumsmall/vakrangee/VS 
Heritage Foods,321.45,317,319.05,318.50,0.55,0.17,null,/india/stockpricequote/foodprocessing/heritagefoods/HFI 
INOX Leisure,182.35,176.70,177,176.70,0.30,0.17,null,/india/stockpricequote/mediaentertainment/inoxleisure/INO01 
Kalyani Invest,1870.95,1830,1831.60,1828.70,2.90,0.17,null,/india/stockpricequote/finance-investments/kalyaniinvestmentcompany/KIC04 
Siti Cable,36.80,36,36.50,36.45,0.05,0.16,null,/india/stockpricequote/mediaentertainment/siticablenetwork/WWI 
Sun Pharma,1024.95,1010.15,1013,1011.60,1.40,0.14,null,/india/stockpricequote/pharmaceuticals/sunpharmaceuticalindustries/SPI 
SIL Invest,69.50,69.45,69.50,69.40,0.10,0.14,null,/india/stockpricequote/textiles-spinning-cottonblended/silinvestments/SIL16 
RPG Life,109,105,105.30,105.15,0.15,0.14,null,/india/stockpricequote/pharmaceuticals/rpglifesciences/RPG05 
ITC,341.60,338.25,339.85,339.40,0.45,0.14,null,/india/stockpricequote/cigarettes/itc/ITC 
Kiri Industries,76.45,73.90,74.40,74.30,0.10,0.13,null,/india/stockpricequote/dyespigments/kiriindustries/KDC01 
Prime Focus,39.45,38.50,38.85,38.80,0.05,0.13,null,/india/stockpricequote/mediaentertainment/primefocus/PF13 
Nitin Fire Prot,38.95,38.35,38.90,38.85,0.05,0.13,null,/india/stockpricequote/miscellaneous/nitinfireprotectionindustries/NFP01 
Esab India,684,684,684,683.20,0.80,0.13,null,/india/stockpricequote/electrodesgraphite/esabindia/EI06 
Ranbaxy Labs,805.80,792.40,793.75,792.80,0.95,0.12,null,/india/stockpricequote/pharmaceuticals/ranbaxylaboratories/RL 
Arihant Found,55.20,46.40,46.40,46.35,0.05,0.12,null,/india/stockpricequote/constructioncontracting-housing/arihantfoundationshousing/AFH 
Mohit Ind,44.60,43.85,44.15,44.10,0.05,0.11,null,/india/stockpricequote/textiles-processing/mohitindustries/MI36 
Usher Agro,47,46.50,46.50,46.45,0.05,0.11,null,/india/stockpricequote/foodprocessing/usheragro/UA01 
Nahar Spinning,97.90,93.10,94.95,94.85,0.10,0.11,null,/india/stockpricequote/textiles-hosieryknitwear/naharspinningmills/NSM 
TT,44.05,42.50,43.55,43.50,0.05,0.11,null,/india/stockpricequote/textiles-hosieryknitwear/tt/TT06 
StanChart IDR,89.80,87.80,88,87.90,0.10,0.11,null,/india/stockpricequote/banks-privatesector/standardcharteredplc/SCB01 
NALCO,47.65,47.20,47.20,47.15,0.05,0.11,null,/india/stockpricequote/aluminium/nationalaluminiumcompany/NAC 
Schneider Infra,206.60,195.30,199.35,199.15,0.20,0.11,null,/india/stockpricequote/power-generationdistribution/schneiderelectricinfrastructure/SEI04 
Shrenuj and Co,50.10,48.20,50,49.95,0.05,0.10,null,/india/stockpricequote/diamondcuttingjewellerypreciousmetals/shrenujcompany/SC13 
CARE,1544.05,1537.65,1539,1537.45,1.55,0.10,null,/india/stockpricequote/miscellaneous/creditanalysisresearch/CAR 
West Coast Papr,53.80,53.15,53.80,53.75,0.05,0.10,null,/india/stockpricequote/paper/westcoastpapermills/WCP 
India Nippon,400,399,400,399.65,0.35,0.09,null,/india/stockpricequote/autoancillaries/indianipponelectricals/INE 
Dabur India,274.45,271,272.70,272.45,0.25,0.09,null,/india/stockpricequote/personalcare/daburindia/DI 
Finolex Ind,274.95,268.50,269.70,269.45,0.25,0.09,null,/india/stockpricequote/petrochemicals/finolexindustries/FI 
Symphony,2229.40,2200,2202.05,2200.05,2,0.09,null,/india/stockpricequote/consumergoods-whitegoods/symphony/SCS04 
Technofab Engg,197.95,180.35,185,184.85,0.15,0.09,null,/india/stockpricequote/engineering/technofabengineering/TE13 
Repco Home,667,661.05,663.90,663.40,0.50,0.08,null,/india/stockpricequote/finance-housing/repcohomefinance/RHF 
Som Distillerie,196,195,196,195.85,0.15,0.08,null,/india/stockpricequote/breweriesdistilleries/somdistilleriesbreweries/SDB 
Tourism Finance,75,72,73.55,73.50,0.05,0.08,null,/india/stockpricequote/finance-termlendinginstitutions/tourismfinancecorpindia/TFC 
HOV Services,154.05,148.55,148.90,148.80,0.10,0.07,null,/india/stockpricequote/computers-softwaremediumsmall/hovservices/HOV 
Hi-Tech Gears,298,293,295,294.80,0.20,0.07,null,/india/stockpricequote/autoancillaries/hi-techgears/HTG 
Bombay Dyeing,73.75,72.50,72.60,72.55,0.05,0.07,null,/india/stockpricequote/diversified/bombaydyeingmanufacturingcompany/BDM 
Ramcoind,75.80,71.65,74.90,74.85,0.05,0.07,null,/india/stockpricequote/cement-productsbuildingmaterials/ramcoindustries/RI26 
Flexituff Intl,218.50,218,218,217.85,0.15,0.07,null,/india/stockpricequote/packaging/flexituffinternational/FI08 
Kotak PSU Bank,367.95,367,367.95,367.73,0.22,0.07,null,/india/stockpricequote/finance-investments/kotakmahindramf-kotakpsubanketf/KMM 
Andhra Sugar,102.30,102.25,102.25,102.20,0.05,0.06,null,/india/stockpricequote/sugar/andhrasugars/AS18 
Hinduja Global,562,552.10,555,554.75,0.25,0.05,null,/india/stockpricequote/computers-software/hindujaglobalsolutions/HGS01 
Linde India,434.80,425.10,427.40,427.20,0.20,0.05,null,/india/stockpricequote/chemicals/lindeindia/BOC 
Elder Pharma,109,106.30,108.35,108.30,0.05,0.05,null,/india/stockpricequote/pharmaceuticals/elderpharmaceuticals/EP9 
Navneet,114.35,112,112.85,112.80,0.05,0.05,null,/india/stockpricequote/printingstationery/navneeteducation/NP01 
SRF,923.05,908,914,913.60,0.40,0.04,null,/india/stockpricequote/textiles-manmade/srf/SRF 
NIFTYBEES,868.50,866.50,868.15,867.79,0.36,0.04,null,/india/stockpricequote/finance-investments/goldmansachsniftyexchangetradedscheme/NBE01 
Century,581.55,571.10,573.50,573.25,0.25,0.04,null,/india/stockpricequote/diversified/centurytextilesindustries/CTI 
JagranPrakashan,131.05,129.05,129.75,129.70,0.05,0.04,null,/india/stockpricequote/mediaentertainment/jagranprakashan/JP12 
Karnataka Bank,128.05,125.50,127.50,127.45,0.05,0.04,null,/india/stockpricequote/banks-privatesector/karnatakabank/KB04 
DB Corp,372.90,363.30,367.90,367.80,0.10,0.04,null,/india/stockpricequote/mediaentertainment/dbcorp/C13 
Tech Mahindra,2840.45,2815.20,2818.85,2818.40,0.45,0.03,null,/india/stockpricequote/computers-software/techmahindra/TM4 
Bhartiya Inter,428.20,415.05,420.80,420.70,0.10,0.02,null,/india/stockpricequote/leatherproducts/bhartiyainternational/BI06 
Cummins,884,874.30,881.45,881.25,0.20,0.02,null,/india/stockpricequote/engines/cumminsindia/CI02 
HPCL,635.30,621.25,623,622.90,0.10,0.02,null,/india/stockpricequote/refineries/hindustanpetroleumcorporation/HPC 
Nestle,7347.90,7268,7299.95,7299,0.95,0.02,null,/india/stockpricequote/foodprocessing/nestleindia/NI 
Mindtree,1388,1363.70,1383.10,1382.95,0.15,0.01,null,/india/stockpricequote/computers-software/mindtree/MT13 
Gallantt Ispat,404.60,404.50,404.55,404.50,0.05,0.01,null,/india/stockpricequote/steel-spongeiron/gallanttispat/GI 
